=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 07:28:47
<Source>  C:\Users\M\Documents\
+ H:\Windows\Documents\MyTrax\M3 FILES\home_BAK0.MM_   <20230315-192320 593,412>
+ H:\Windows\Documents\MyTrax\M3 FILES\home_BAK1.MM_   <20230315-193016 669,084>
+ H:\Windows\Documents\MyTrax\M3 FILES\home_BAK2.MM_   <20230315-193517 701,344>
+ H:\Windows\Documents\MyTrax\M3 FILES\immortal.mp3   <20230311-232746 27,211>
+ H:\Windows\Documents\MyTrax\M3 FILES\Immortally Fucked In The Head.mp3   <20230312-002052 4,659,372>
+ H:\Windows\Documents\MyTrax\M3 FILES\immortal_mp3_001.H0   <20230311-233702 916>
+ H:\Windows\Documents\MyTrax\M3 FILES\immortal_mp3_001.HDP   <20230312-014753 2,474>
+ H:\Windows\Documents\MyTrax\M3 FILES\immortal_mp3_001.wav   <20230312-005010 117,936>
+ H:\Windows\Documents\MyTrax\M3 FILES\introSiren.mp3   <20230314-221140 642,060>
+ H:\Windows\Documents\MyTrax\M3 FILES\Kumar.m4a   <20230312-173402 1,670,418>
+ H:\Windows\Documents\MyTrax\M3 FILES\Kumar.mp3   <20230312-173708 313,769>
+ H:\Windows\Documents\MyTrax\M3 FILES\Massive EDM Init_2023-03-12_19-44-19.TAK   <20230312-194724 16,058>
+ H:\Windows\Documents\MyTrax\M3 FILES\Massive EDM Pattern 01 (130 BPM)_2023-03-12_19-41-17.TAK   <20230312-194159 49,100>
+ H:\Windows\Documents\MyTrax\M3 FILES\Melody1.TAK   <20230312-205801 310,804>
+ H:\Windows\Documents\MyTrax\M3 FILES\Melody2.TAK   <20230312-220930 16,648>
+ H:\Windows\Documents\MyTrax\M3 FILES\Meltdown 6.TAK   <20230315-160215 54,104>
+ H:\Windows\Documents\MyTrax\M3 FILES\meltdown-chopped.TAK   <20230315-160212 54,104>
+ H:\Windows\Documents\MyTrax\M3 FILES\meltdown-chopped1.mp3   <20230315-162307 102,312>
+ H:\Windows\Documents\MyTrax\M3 FILES\New.mp3   <20230312-224143 1,920,960>
+ H:\Windows\Documents\MyTrax\M3 FILES\New.ogg   <20230312-195648 34,480>
+ H:\Windows\Documents\MyTrax\M3 FILES\SmokingAlone.mp3   <20230312-174538 52,200>
+ H:\Windows\Documents\MyTrax\M3 FILES\stayboogy--ineffable.mp3   <20230315-234422 7,679,811>
+ H:\Windows\Documents\MyTrax\M3 FILES\stayboogy-FITH.mp3   <20230315-234322 7,540,995>
+ H:\Windows\Documents\MyTrax\M3 FILES\triforce.mp3   <20230311-233431 77,256>
+ H:\Windows\Documents\MyTrax\M3 FILES\triforce2.mp3   <20230311-235054 95,004>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\   <20231119-060030>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\STAYBOOGY--FITH-MASTER.zip   <20230312-165047 15,723,630>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy-FITH.MMM   <20230312-154350 1,640,970>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy-FITH.mp3   <20230312-164338 7,536,636>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\LOCKED\   <20231119-060030>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\LOCKED\STAYBOOGY--FITH.zip   <20230312-165023 15,724,350>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\   <20231119-060031>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\CleanerMysticMelody 6.HDP   <20230312-154350 5,374>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\CleanerMysticMelody 6.wav   <20180619-170706 2,310,432>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\dead.mp3   <20230311-232844 17,807>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\dead_001.mp3   <20230311-232844 17,807>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\dead_mp3.HDP   <20230312-154350 2,670>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\dead_mp3.wav   <20230312-154350 78,380>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\EpikaGrooveLead 6.HDP   <20230312-154350 7,262>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\EpikaGrooveLead 6.wav   <20180619-170706 2,311,020>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\Flatliners_mp3.HDP   <20230312-154350 2,598>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\Flatliners_mp3.WAV   <20230311-231430 2,746,808>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\FuckedInTheHead.mp3   <20230311-232941 35,570>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\FuckedInTheHead_001.mp3   <20230311-232941 35,570>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\FuckedInTheHead_mp3.HDP   <20230312-154350 2,670>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\FuckedInTheHead_mp3.WAV   <20230311-235021 180,504>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\immortal.mp3   <20230311-232746 27,211>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\immortal_001.mp3   <20230311-232746 27,211>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\immortal_mp3.HDP   <20230312-154350 2,564>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\immortal_mp3.WAV   <20230312-053805 120,172>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\Massive EDM Init_2023-03-11_22-11-18.HDP   <20230312-154350 2,598>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\Massive EDM Init_2023-03-11_22-11-18.wav   <20230311-221118 529,304>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\Massive EDM Init_2023-03-11_22-11-33.HDP   <20230312-154350 2,606>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\Massive EDM Init_2023-03-11_22-11-33.wav   <20230311-221133 529,304>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\Massive EDM Init_2023-03-12_14-57-35.HDP   <20230312-154350 2,614>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\Massive EDM Init_2023-03-12_14-57-35.wav   <20230312-145735 529,304>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\Meltdown 6.HDP   <20230312-154350 3,670>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\Meltdown 6.wav   <20180619-174836 977,676>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\stayboogy-FITH.MMM   <20230312-165947 1,653,044>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\stayboogy-FITH_12_03_2023_87781943.BCK   <20230312-154404 1,641,002>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\stayboogy-FITH_12_03_2023_87781943.ini   <20230312-154405 12,930>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\stayboogy-FITH_12_03_2023_91320671.BCK   <20230312-164303 1,653,044>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\stayboogy-FITH_12_03_2023_91320671.ini   <20230312-164303 13,982>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\stayboogy-FITH_BAK5.MM_   <20230312-162444 1,640,084>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\triforce2_mp3.HDP   <20230312-164253 2,798>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\Trivial G.HDP   <20230312-154350 3,930>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\Trivial G.wav   <20180619-174808 977,760>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\   <20231119-060031>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\CleanerMysticMelody 6.HDP   <20230312-154350 5,374>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\CleanerMysticMelody 6.HDP_2   <20230312-164253 5,374>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\dead_mp3.HDP   <20230312-154350 2,670>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\dead_mp3.HDP_2   <20230312-164253 2,670>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\EpikaGrooveLead 6.HDP   <20230312-154350 7,262>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\EpikaGrooveLead 6.HDP_2   <20230312-164253 7,262>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\Flatliners_mp3.HDP   <20230312-154350 2,598>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\Flatliners_mp3.HDP_2   <20230312-164253 2,598>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\FuckedInTheHead_mp3.HDP   <20230312-154350 2,670>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\FuckedInTheHead_mp3.HDP_2   <20230312-164253 2,670>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\immortal_mp3.HDP   <20230312-154350 2,564>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\immortal_mp3.HDP_2   <20230312-164253 2,564>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\Massive EDM Init_2023-03-11_22-11-18.HDP   <20230312-154350 2,598>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\Massive EDM Init_2023-03-11_22-11-18.HDP_2   <20230312-164253 2,598>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\Massive EDM Init_2023-03-11_22-11-33.HDP   <20230312-154350 2,606>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\Massive EDM Init_2023-03-11_22-11-33.HDP_2   <20230312-164253 2,606>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\Massive EDM Init_2023-03-12_14-57-35.HDP   <20230312-154350 2,614>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\Massive EDM Init_2023-03-12_14-57-35.HDP_2   <20230312-164253 2,614>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\Meltdown 6.HDP   <20230312-154350 3,670>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\Meltdown 6.HDP_2   <20230312-164253 3,670>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\triforce2_mp3.HDP   <20230312-164253 2,798>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\Trivial G.HDP   <20230312-154350 3,930>
+ H:\Windows\Documents\MyTrax\M3 FILES\1. MASTER\stayboogy--FITH\_originaldescriptions\Trivial G.HDP_2   <20230312-164253 3,930>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\   <20231119-060031>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\AlarmBoogy_BAK0.MM_   <20230312-035509 1,191,932>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\AlarmBoogy_BAK1.MM_   <20230312-040011 1,190,816>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\AlarmBoogy_BAK2.MM_   <20230312-040512 1,197,472>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\AlarmBoogy_BAK3.MM_   <20230312-041013 1,302,570>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\AlarmBoogy_BAK7.MM_   <20230312-033859 1,118,626>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\AlarmBoogy_BAK8.MM_   <20230312-034446 1,110,336>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\AlarmBoogy_BAK9.MM_   <20230312-034947 1,221,932>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\AlarmSynth.TAK   <20230312-064806 15,990>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\ChillGetBlazed.TAK   <20230312-174739 51,684>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\ChillTFOut.TAK   <20230312-174823 51,684>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\Claps.TAK   <20230312-065216 10,112>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\dead.TAK   <20230312-063839 10,124>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\DeadSynth.TAK   <20230312-065324 16,104>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\dead_mp3_001.H0   <20230312-053035 592>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\FuckedHead.TAK   <20230312-065416 10,106>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\GetBlazed.TAK   <20230312-175043 51,684>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\GetBlazed2.TAK   <20230312-175141 51,684>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\Goddamnit.TAK   <20230312-043728 100,698>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\HighRing.TAK   <20230312-040913 100,114>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\Immortal.TAK   <20230312-065017 106,690>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\ImmortalSynth.TAK   <20230312-065305 16,036>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\Kick.TAK   <20230312-064906 54,122>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\LeadDrops.TAK   <20230312-065401 100,700>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\Massive EDM Init_2023-03-11_22-11-18.TAK   <20230312-065047 10,208>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\Massive EDM Init_2023-03-11_22-11-33.TAK   <20230312-065056 10,208>
+ H:\Windows\Documents\MyTrax\M3 FILES\M3 TAKs\SmokingAlone.TAK   <20230312-174521 54,288>
+ H:\Windows\Documents\MyTrax\M3 FILES\my_soundpool\   <20231119-060032>
+ H:\Windows\Documents\MyTrax\M3 FILES\my_soundpool\chill-chop.mp3   <20230312-193205 32,364>
+ H:\Windows\Documents\MyTrax\M3 FILES\my_soundpool\ChillTFOut.mp3   <20230312-174846 42,804>
+ H:\Windows\Documents\MyTrax\M3 FILES\my_soundpool\Claps.mp3   <20230312-065158 322,596>
+ H:\Windows\Documents\MyTrax\M3 FILES\my_soundpool\dead.mp3   <20230311-232844 17,807>
+ H:\Windows\Documents\MyTrax\M3 FILES\my_soundpool\fuckedinthehead.mp3   <20230311-232941 35,570>
+ H:\Windows\Documents\MyTrax\M3 FILES\my_soundpool\GetBlazed.mp3   <20230312-175054 37,584>
+ H:\Windows\Documents\MyTrax\M3 FILES\my_soundpool\GetBlazed2.mp3   <20230312-175157 25,056>
+ H:\Windows\Documents\MyTrax\M3 FILES\my_soundpool\HighRing.mp3   <20230312-041428 46,980>
+ H:\Windows\Documents\MyTrax\M3 FILES\my_soundpool\immortal.mp3   <20230311-232746 27,211>
+ H:\Windows\Documents\MyTrax\M3 FILES\my_soundpool\Immortally Fucked In The Head.mp3   <20230312-002052 4,659,372>
+ H:\Windows\Documents\MyTrax\M3 FILES\my_soundpool\Kumar.m4a   <20230312-173402 1,670,418>
+ H:\Windows\Documents\MyTrax\M3 FILES\my_soundpool\Kumar.mp3   <20230312-173708 313,769>
+ H:\Windows\Documents\MyTrax\M3 FILES\my_soundpool\meltdown-chopped1.mp3   <20230315-162307 102,312>
+ H:\Windows\Documents\MyTrax\M3 FILES\my_soundpool\New.mp3   <20230312-224143 1,920,960>
+ H:\Windows\Documents\MyTrax\M3 FILES\my_soundpool\SmokingAlone.mp3   <20230312-174538 52,200>
+ H:\Windows\Documents\MyTrax\M3 FILES\my_soundpool\triforce.mp3   <20230311-233431 77,256>
+ H:\Windows\Documents\MyTrax\M3 FILES\my_soundpool\triforce2.mp3   <20230311-235054 95,004>
+ H:\Windows\Documents\MyTrax\M3 FILES\sound\   <20231119-060032>
+ H:\Windows\Documents\MyTrax\M3 FILES\sound\Best.mp3   <20230316-023648 13,866>
+ H:\Windows\Documents\MyTrax\M3 FILES\sound\Days.mp3   <20230316-023653 12,906>
+ H:\Windows\Documents\MyTrax\M3 FILES\sound\Future.mp3   <20230316-023655 10,794>
+ H:\Windows\Documents\MyTrax\M3 FILES\sound\My.mp3   <20230316-023659 10,218>
+ H:\Windows\Documents\MyTrax\M3 FILES\sound\MyBestDays.mp3   <20230316-023701 12,330>
+ H:\Windows\Documents\MyTrax\M3 FILES\sound\New Recording 10.m4a   <20230312-193547 96,770>
+ H:\Windows\Documents\MyTrax\M3 FILES\sound\New Recording 11.m4a   <20230312-195949 486,220>
+ H:\Windows\Documents\MyTrax\M3 FILES\sound\New Recording 12.m4a   <20230312-203225 7,675,283>
+ H:\Windows\Documents\MyTrax\M3 FILES\sound\New Recording 7.m4a   <20230312-172947 1,670,418>
+ H:\Windows\Documents\MyTrax\M3 FILES\sound\New Recording 7.mp3   <20230316-011110 313,769>
+ H:\Windows\Documents\MyTrax\M3 FILES\sound\New Recording 8.m4a   <20230312-183625 2,043,074>
+ H:\Windows\Documents\MyTrax\M3 FILES\sound\New Recording 9.m4a   <20230312-193105 2,026,159>
+ H:\Windows\Documents\MyTrax\M3 FILES\sound\NotSmokingAlone.mp3   <20230316-011319 70,992>
+ H:\Windows\Documents\MyTrax\M3 FILES\sound\Past.mp3   <20230316-023718 11,946>
+ H:\Windows\Documents\MyTrax\M3 FILES\sound\Past1.mp3   <20230316-023721 9,642>
+ H:\Windows\Documents\MyTrax\M3 FILES\sound\PastFuturePast MyBestDays.mp3   <20230316-023724 29,994>
+ H:\Windows\Documents\MyTrax\M3 FILES\sound\WhereverGodTakesMe.mp3   <20230315-224615 158,688>
+ H:\Windows\Documents\MyTrax\MASTERS\   <20231119-060048>
+ H:\Windows\Documents\MyTrax\MASTERS\stayboogy--emsee (album art) thumb.png   <20230316-002318 32,683>
+ H:\Windows\Documents\MyTrax\MASTERS\stayboogy--emsee (album art).png   <20230315-233712 3,052,129>
+ H:\Windows\Documents\MyTrax\MASTERS\STAYBOOGY--FITH--EMSEE.mp4   <20230316-003137 429,964,808>
+ H:\Windows\Documents\MyTrax\MASTERS\STAYBOOGY--FITH-MASTER.zip   <20230316-000022 15,744,388>
+ H:\Windows\Documents\MyTrax\MASTERS\STAYBOOGY--INEFFABLE--EMSEE.mp4   <20230316-002025 432,250,044>
+ H:\Windows\Documents\MyTrax\MASTERS\STAYBOOGY--INEFFABLE-MASTER.zip   <20230316-000016 14,222,142>
+ H:\Windows\Documents\MyTrax\sound\   <20231119-060049>
+ H:\Windows\Documents\MyTrax\sound\Best.mp3   <20230316-182506 13,866>
+ H:\Windows\Documents\MyTrax\sound\Days.mp3   <20230316-182516 12,906>
+ H:\Windows\Documents\MyTrax\sound\Future.mp3   <20230316-182519 10,794>
+ H:\Windows\Documents\MyTrax\sound\New Recording 10.m4a   <20230312-193547 96,770>
+ H:\Windows\Documents\MyTrax\sound\New Recording 11.m4a   <20230312-195949 486,220>
+ H:\Windows\Documents\MyTrax\sound\New Recording 12.m4a   <20230312-203225 7,675,283>
+ H:\Windows\Documents\MyTrax\sound\New Recording 7.m4a   <20230312-172947 1,670,418>
+ H:\Windows\Documents\MyTrax\sound\New Recording 8.m4a   <20230312-183625 2,043,074>
+ H:\Windows\Documents\MyTrax\sound\New Recording 9.m4a   <20230312-193105 2,026,159>
+ H:\Windows\Documents\MyTrax\sound\Past.mp3   <20230316-182522 11,946>
+ H:\Windows\Documents\MyTrax\sound\Past1.mp3   <20230316-182524 9,642>
+ H:\Windows\Documents\MyTrax\sound\untitled folder\   <20231119-060049>
+ H:\Windows\Documents\MyTrax\sound\untitled folder\Best.m4a   <20230316-023300 62,118>
+ H:\Windows\Documents\MyTrax\sound\untitled folder\Days.m4a   <20230316-023304 61,476>
+ H:\Windows\Documents\MyTrax\sound\untitled folder\Future.m4a   <20230316-023245 50,911>
+ H:\Windows\Documents\MyTrax\sound\untitled folder\My.m4a   <20230316-023255 45,571>
+ H:\Windows\Documents\MyTrax\sound\untitled folder\MyBestDays.m4a   <20230316-023309 63,295>
+ H:\Windows\Documents\MyTrax\sound\untitled folder\Past.m4a   <20230316-023249 55,761>
+ H:\Windows\Documents\MyTrax\sound\untitled folder\Past1.m4a   <20230316-023241 46,439>
+ H:\Windows\Documents\MyTrax\sound\untitled folder\PastFuturePast MyBestDays.m4a   <20230316-023212 155,236>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\   <20231119-060051>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\CleanerMysticMelody 6.H0   <20230314-220154 18,036>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\CleanerMysticMelody 6.HDP   <20230315-213134 5,374>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\CleanerMysticMelody 6.wav   <20180619-170706 2,310,432>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\dead.mp3   <20230311-232844 17,807>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\dead_001.mp3   <20230311-232844 17,807>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\dead_mp3.H0   <20230314-220155 612>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\dead_mp3.HDP   <20230315-213134 2,408>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\dead_mp3.wav   <20230312-154350 78,380>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\EpikaGrooveLead 6.H0   <20230314-220155 18,036>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\EpikaGrooveLead 6.HDP   <20230315-213134 7,262>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\EpikaGrooveLead 6.wav   <20180619-170706 2,311,020>
