=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 04:43:45
<Source>  E:\1_Recovery\
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\en-GB\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\en-GB\bootmgfw.efi.mui   <20170929-084154 74,648>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\en-GB\bootmgr.efi.mui   <20170929-084154 74,648>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\en-US\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\en-US\bootmgfw.efi.mui   <20170929-084154 73,760>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\en-US\bootmgr.efi.mui   <20170929-084154 74,648>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\en-US\memtest.efi.mui   <20170929-084156 44,952>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\es-ES\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\es-ES\bootmgfw.efi.mui   <20170929-084154 77,720>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\es-ES\bootmgr.efi.mui   <20170929-084154 77,720>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\es-ES\memtest.efi.mui   <20170929-084156 45,976>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\es-MX\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\es-MX\bootmgfw.efi.mui   <20170929-084154 77,720>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\es-MX\bootmgr.efi.mui   <20170929-084154 77,720>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\et-EE\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\et-EE\bootmgfw.efi.mui   <20170929-084154 74,784>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\et-EE\bootmgr.efi.mui   <20170929-084154 75,672>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\fi-FI\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\fi-FI\bootmgfw.efi.mui   <20170929-084154 76,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\fi-FI\bootmgr.efi.mui   <20170929-084154 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\fi-FI\memtest.efi.mui   <20170929-084156 45,464>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\Fonts\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\Fonts\chs_boot.ttf   <20170929-084142 3,695,714>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\Fonts\cht_boot.ttf   <20170929-084142 3,878,407>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\Fonts\jpn_boot.ttf   <20170929-084142 1,985,861>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\Fonts\kor_boot.ttf   <20170929-084142 2,372,994>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\Fonts\malgunn_boot.ttf   <20170929-084142 174,954>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\Fonts\malgun_boot.ttf   <20170929-084142 177,411>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\Fonts\meiryon_boot.ttf   <20170929-084142 143,750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\Fonts\meiryo_boot.ttf   <20170929-084142 145,414>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\Fonts\msjhn_boot.ttf   <20170929-084142 162,323>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\Fonts\msjh_boot.ttf   <20170929-084142 164,341>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\Fonts\msyhn_boot.ttf   <20170929-084142 154,422>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\Fonts\msyh_boot.ttf   <20170929-084142 155,350>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\Fonts\segmono_boot.ttf   <20170929-084142 44,854>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\Fonts\segoen_slboot.ttf   <20170929-084142 85,858>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\Fonts\segoe_slboot.ttf   <20170929-084142 86,174>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\Fonts\wgl4_boot.ttf   <20170929-084142 49,086>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\fr-CA\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\fr-CA\bootmgfw.efi.mui   <20170929-084154 79,256>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\fr-CA\bootmgr.efi.mui   <20170929-084154 78,368>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\fr-FR\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\fr-FR\bootmgfw.efi.mui   <20170929-084154 79,768>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\fr-FR\bootmgr.efi.mui   <20170929-084154 79,768>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\fr-FR\memtest.efi.mui   <20170929-084156 45,976>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\hr-HR\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\hr-HR\bootmgfw.efi.mui   <20170929-084154 76,696>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\hr-HR\bootmgr.efi.mui   <20170929-084154 76,696>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\hu-HU\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\hu-HU\bootmgfw.efi.mui   <20170929-084154 79,256>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\hu-HU\bootmgr.efi.mui   <20170929-084154 79,256>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\hu-HU\memtest.efi.mui   <20170929-084156 45,976>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\it-IT\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\it-IT\bootmgfw.efi.mui   <20170929-084154 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\it-IT\bootmgr.efi.mui   <20170929-084154 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\it-IT\memtest.efi.mui   <20170929-084156 45,464>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\ja-JP\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\ja-JP\bootmgfw.efi.mui   <20170929-084154 67,104>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\ja-JP\bootmgr.efi.mui   <20170929-084154 67,992>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\ja-JP\memtest.efi.mui   <20170929-084156 42,904>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\ko-KR\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\ko-KR\bootmgfw.efi.mui   <20170929-084154 67,480>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\ko-KR\bootmgr.efi.mui   <20170929-084154 67,480>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\ko-KR\memtest.efi.mui   <20170929-084156 42,904>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\lt-LT\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\lt-LT\bootmgfw.efi.mui   <20170929-084156 76,184>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\lt-LT\bootmgr.efi.mui   <20170929-084156 76,184>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\lv-LV\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\lv-LV\bootmgfw.efi.mui   <20170929-084156 76,184>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\lv-LV\bootmgr.efi.mui   <20170929-084156 76,184>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\nb-NO\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\nb-NO\bootmgfw.efi.mui   <20170929-084156 76,184>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\nb-NO\bootmgr.efi.mui   <20170929-084156 76,184>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\nb-NO\memtest.efi.mui   <20170929-084154 45,464>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\nl-NL\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\nl-NL\bootmgfw.efi.mui   <20170929-084156 78,232>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\nl-NL\bootmgr.efi.mui   <20170929-084156 78,232>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\nl-NL\memtest.efi.mui   <20170929-084154 45,464>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\pl-PL\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\pl-PL\bootmgfw.efi.mui   <20170929-084156 78,232>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\pl-PL\bootmgr.efi.mui   <20170929-084156 78,232>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\pl-PL\memtest.efi.mui   <20170929-084154 45,976>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\pt-BR\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\pt-BR\bootmgfw.efi.mui   <20170929-084156 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\pt-BR\bootmgr.efi.mui   <20170929-084156 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\pt-BR\memtest.efi.mui   <20170929-084154 45,464>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\pt-PT\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\pt-PT\bootmgfw.efi.mui   <20170929-084156 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\pt-PT\bootmgr.efi.mui   <20170929-084156 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\pt-PT\memtest.efi.mui   <20170929-084154 45,976>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\qps-ploc\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\qps-ploc\memtest.efi.mui   <20170929-084154 54,168>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\Resources\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\Resources\bootres.dll   <20170929-084146 92,568>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\Resources\en-US\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\Resources\en-US\bootres.dll.mui   <20170929-094046 12,184>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\ro-RO\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\ro-RO\bootmgfw.efi.mui   <20170929-084156 76,696>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\ro-RO\bootmgr.efi.mui   <20170929-084156 76,696>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\ru-RU\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\ru-RU\bootmgfw.efi.mui   <20170929-084156 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\ru-RU\bootmgr.efi.mui   <20170929-084156 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\ru-RU\memtest.efi.mui   <20170929-084154 44,952>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\sk-SK\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\sk-SK\bootmgfw.efi.mui   <20170929-084156 77,720>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\sk-SK\bootmgr.efi.mui   <20170929-084156 77,720>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\sl-SI\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\sl-SI\bootmgfw.efi.mui   <20170929-084156 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\sl-SI\bootmgr.efi.mui   <20170929-084156 76,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\sr-Latn-RS\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\sr-Latn-RS\bootmgfw.efi.mui   <20170929-084154 76,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\sr-Latn-RS\bootmgr.efi.mui   <20170929-084154 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\sv-SE\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\sv-SE\bootmgfw.efi.mui   <20170929-084156 76,696>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\sv-SE\bootmgr.efi.mui   <20170929-084156 76,696>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\sv-SE\memtest.efi.mui   <20170929-084154 44,064>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\tr-TR\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\tr-TR\bootmgfw.efi.mui   <20170929-084156 75,672>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\tr-TR\bootmgr.efi.mui   <20170929-084156 75,672>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\tr-TR\memtest.efi.mui   <20170929-084154 44,576>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\uk-UA\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\uk-UA\bootmgfw.efi.mui   <20170929-084156 77,720>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\uk-UA\bootmgr.efi.mui   <20170929-084156 77,720>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\zh-CN\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\zh-CN\bootmgfw.efi.mui   <20170929-084154 63,896>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\zh-CN\bootmgr.efi.mui   <20170929-084154 63,896>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\zh-CN\memtest.efi.mui   <20170929-084156 42,392>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\zh-TW\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\zh-TW\bootmgfw.efi.mui   <20170929-084154 64,408>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\zh-TW\bootmgr.efi.mui   <20170929-084154 64,408>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\dell\SOS\zh-TW\memtest.efi.mui   <20170929-084156 41,504>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\BCD   <20190104-163854 32,768>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\BCD.LOG   <20180617-222734 40,960>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\BCD.LOG1   <20180617-222734 0>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\BCD.LOG2   <20180617-222734 0>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\boot.stl   <20170929-094142 4,669>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\bootmgfw.efi   <20180617-231950 1,252,760>
