=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 04:43:10
<Source>  E:\0_Master\1_EFI\
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\IntelMausi.kext\Contents\MacOS\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\IntelMausi.kext\Contents\MacOS\IntelMausi   <20230418-075224 172,840>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\SMCDellSensors.kext\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\SMCDellSensors.kext\Contents\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\SMCDellSensors.kext\Contents\Info.plist   <20230306-080134 2,936>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\SMCDellSensors.kext\Contents\MacOS\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\SMCDellSensors.kext\Contents\MacOS\SMCDellSensors   <20230306-080138 54,976>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\WhateverGreen.kext\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\WhateverGreen.kext\Contents\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\WhateverGreen.kext\Contents\Info.plist   <20230418-075224 3,022>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\WhateverGreen.kext\Contents\MacOS\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\WhateverGreen.kext\Contents\MacOS\WhateverGreen   <20230418-075224 522,336>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\SMCBatteryManager.kext\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\SMCBatteryManager.kext\Contents\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\SMCBatteryManager.kext\Contents\Info.plist   <20230306-080110 2,928>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\SMCBatteryManager.kext\Contents\MacOS\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\SMCBatteryManager.kext\Contents\MacOS\SMCBatteryManager   <20230306-080118 202,552>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\SMCBatteryManager.kext\Contents\Resources\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\SMCBatteryManager.kext\Contents\Resources\SSDT-BATC.dsl   <20230306-080118 18,419>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\SMCProcessor.kext\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\SMCProcessor.kext\Contents\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\SMCProcessor.kext\Contents\Info.plist   <20230306-080106 2,741>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\SMCProcessor.kext\Contents\MacOS\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\SMCProcessor.kext\Contents\MacOS\SMCProcessor   <20230306-080110 61,248>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\USBWakeFixup.kext\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\USBWakeFixup.kext\._Contents   <20230424-093124 4,096>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\USBWakeFixup.kext\Contents\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\USBWakeFixup.kext\Contents\._MacOS   <20230424-093124 4,096>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\USBWakeFixup.kext\Contents\Info.plist   <20190911-235028 1,947>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\USBWakeFixup.kext\Contents\._Info.plist   <20230424-093124 4,096>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\USBWakeFixup.kext\Contents\MacOS\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\USBWakeFixup.kext\Contents\MacOS\USBWakeFixup   <20190911-235028 29,240>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\USBWakeFixup.kext\Contents\MacOS\._USBWakeFixup   <20230424-093124 4,096>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2CHID.kext\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2CHID.kext\Contents\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2CHID.kext\Contents\Info.plist   <20230418-075224 11,193>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2CHID.kext\Contents\MacOS\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2CHID.kext\Contents\MacOS\VoodooI2CHID   <20230418-075224 211,128>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VirtualSMC.kext\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VirtualSMC.kext\Contents\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VirtualSMC.kext\Contents\Info.plist   <20230306-080048 8,655>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VirtualSMC.kext\Contents\MacOS\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VirtualSMC.kext\Contents\MacOS\VirtualSMC   <20230306-080106 240,368>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooPS2Controller.kext\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooPS2Controller.kext\Contents\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooPS2Controller.kext\Contents\Info.plist   <20230418-075224 4,331>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooPS2Controller.kext\Contents\MacOS\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooPS2Controller.kext\Contents\MacOS\VoodooPS2Controller   <20230418-075224 102,008>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooPS2Controller.kext\Contents\PlugIns\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooPS2Controller.kext\Contents\PlugIns\VoodooPS2Keyboard.kext\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooPS2Controller.kext\Contents\PlugIns\VoodooPS2Keyboard.kext\Contents\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooPS2Controller.kext\Contents\PlugIns\VoodooPS2Keyboard.kext\Contents\Info.plist   <20230418-075224 20,334>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooPS2Controller.kext\Contents\PlugIns\VoodooPS2Keyboard.kext\Contents\MacOS\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooPS2Controller.kext\Contents\PlugIns\VoodooPS2Keyboard.kext\Contents\MacOS\VoodooPS2Keyboard   <20230418-075224 50,344>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\SMCLightSensor.kext\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\SMCLightSensor.kext\Contents\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\SMCLightSensor.kext\Contents\Info.plist   <20230306-080118 2,470>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\SMCLightSensor.kext\Contents\MacOS\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\SMCLightSensor.kext\Contents\MacOS\SMCLightSensor   <20230306-080120 34,432>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\Contents\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\Contents\Info.plist   <20230418-075224 18,491>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\Contents\MacOS\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\Contents\MacOS\VoodooI2C   <20230418-075224 235,088>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\Contents\PlugIns\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\Contents\PlugIns\VoodooGPIO.kext\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\Contents\PlugIns\VoodooGPIO.kext\Contents\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\Contents\PlugIns\VoodooGPIO.kext\Contents\Info.plist   <20230418-075224 3,459>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\Contents\PlugIns\VoodooGPIO.kext\Contents\MacOS\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\Contents\PlugIns\VoodooGPIO.kext\Contents\MacOS\VoodooGPIO   <20230418-075224 155,856>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\Contents\PlugIns\VoodooI2CServices.kext\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\Contents\PlugIns\VoodooI2CServices.kext\Contents\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\Contents\PlugIns\VoodooI2CServices.kext\Contents\Info.plist   <20230418-075224 2,343>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\Contents\PlugIns\VoodooI2CServices.kext\Contents\MacOS\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\Contents\PlugIns\VoodooI2CServices.kext\Contents\MacOS\VoodooI2CServices   <20230418-075224 43,120>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\Contents\PlugIns\VoodooInput.kext\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\Contents\PlugIns\VoodooInput.kext\Contents\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\Contents\PlugIns\VoodooInput.kext\Contents\Info.plist   <20230418-075224 2,125>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\Contents\PlugIns\VoodooInput.kext\Contents\_CodeSignature\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\Contents\PlugIns\VoodooInput.kext\Contents\_CodeSignature\CodeResources   <20230418-075224 2,200>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\Contents\PlugIns\VoodooInput.kext\Contents\MacOS\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Kexts\VoodooI2C.kext\Contents\PlugIns\VoodooInput.kext\Contents\MacOS\VoodooInput   <20230418-075224 102,256>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\.DS_Store   <20230418-075224 6,148>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\Shell.lbl   <20230418-075224 605>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\Windows.l2x   <20230418-075224 4,949>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\ResetNVRAM.l2x   <20230418-075224 3,221>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\Tool.lbl   <20230418-075224 257>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\SIPDisabled.lbl   <20230418-075224 1,193>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\AppleTM.l2x   <20230418-075224 3,149>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\EFIBoot.l2x   <20230418-075224 1,997>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\Other.l2x   <20230418-075224 2,165>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\AppleRecv.l2x   <20230418-075224 3,917>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\SIPEnabled.lbl   <20230418-075224 1,169>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\Apple.l2x   <20230418-075224 1,733>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\AppleTM.lbl   <20230418-075224 785>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\EFIBoot.lbl   <20230418-075224 497>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\Other.lbl   <20230418-075224 545>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\AppleRecv.lbl   <20230418-075224 977>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\SIPEnabled.l2x   <20230418-075224 4,661>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\Apple.lbl   <20230418-075224 437>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\Shell.l2x   <20230418-075224 2,405>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\Windows.lbl   <20230418-075224 1,241>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\ResetNVRAM.lbl   <20230418-075224 809>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\Tool.l2x   <20230418-075224 1,037>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Label\SIPDisabled.l2x   <20230418-075224 4,781>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Image\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Image\.DS_Store   <20230418-075224 6,148>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Image\stayboogy\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Image\stayboogy\.DS_Store   <20230418-075224 6,148>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Image\stayboogy\Clean\   <20230424-093124>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Image\stayboogy\Clean\Apple11.icns   <20230418-075224 24,882>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Image\stayboogy\Clean\Shell.icns   <20230418-075224 26,162>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Image\stayboogy\Clean\Apple10_11.icns   <20230418-075224 38,340>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Image\stayboogy\Clean\Apple10_7.icns   <20230418-075224 44,059>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Image\stayboogy\Clean\Mint.icns   <20230418-075224 19,634>
+ H:\0_Master\1_EFI\EFI_Files\EFI\OC\Resources\Image\stayboogy\Clean\ExtAppleRecv11.icns   <20230418-075224 25,323>
