=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 05:08:52
<Source>  G:\nand\
+ F:\nand\dev_hdd0\game\BLUS30377\USRDIR\mappack1\mp_compact.ff   <20221122-210054 44,924,281>
+ F:\nand\dev_hdd0\game\BLUS30377\USRDIR\mappack1\mp_compact_load.ff   <20221122-210054 387,550>
+ F:\nand\dev_hdd0\game\BLUS30377\USRDIR\mappack1\mp_complex.ff   <20221122-210100 41,474,490>
+ F:\nand\dev_hdd0\game\BLUS30377\USRDIR\mappack1\mp_complex_load.ff   <20221122-210102 416,356>
+ F:\nand\dev_hdd0\game\BLUS30377\USRDIR\mappack1\mp_crash.ff   <20221122-210110 39,004,016>
+ F:\nand\dev_hdd0\game\BLUS30377\USRDIR\mappack1\mp_crash_load.ff   <20221122-210110 370,039>
+ F:\nand\dev_hdd0\game\BLUS30377\USRDIR\mappack1\mp_overgrown.ff   <20221122-210116 36,586,389>
+ F:\nand\dev_hdd0\game\BLUS30377\USRDIR\mappack1\mp_overgrown_load.ff   <20221122-210118 373,131>
+ F:\nand\dev_hdd0\game\BLUS30377\USRDIR\mappack1\mp_storm.ff   <20221122-210126 42,271,686>
+ F:\nand\dev_hdd0\game\BLUS30377\USRDIR\mappack1\mp_storm_load.ff   <20221122-210126 381,614>
+ F:\nand\dev_hdd0\game\BLUS30377\USRDIR\mappack1\packfile2.pak   <20221122-210126 836,201>
+ F:\nand\dev_hdd0\game\BLUS30838\   <20221122-210128>
+ F:\nand\dev_hdd0\game\BLUS30838\PS3LOGO.DAT   <20221122-210128 5,120>
+ F:\nand\dev_hdd0\game\BLUS30838\PARAM.SFO   <20221122-210128 420>
+ F:\nand\dev_hdd0\game\BLUS30838\ICON0.PNG   <20221122-210128 58,322>
+ F:\nand\dev_hdd0\game\BLUS30838\PS3UPDFW01.24   <20221122-211244 4>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\   <20221122-210128>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack1key.edat   <20221122-210130 352>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack2key.edat   <20221122-210130 352>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack11.edat   <20221122-210134 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack3key.edat   <20221122-210134 352>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack4key.edat   <20221122-210134 352>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack23.edat   <20221122-210134 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack2.edat   <20221122-210154 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack1.edat   <20221122-210214 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack3.edat   <20221122-210234 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack4.edat   <20221122-210256 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack5.edat   <20221122-210328 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack6.edat   <20221122-210336 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack7.edat   <20221122-210358 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack8.edat   <20221122-210422 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack9.edat   <20221122-210446 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack10.edat   <20221122-210514 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack12.edat   <20221122-210542 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack15.edat   <20221122-210622 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack13.edat   <20221122-210656 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack17.edat   <20221122-210716 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack16.edat   <20221122-210748 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack20.edat   <20221122-210810 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack19.edat   <20221122-210838 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack18.edat   <20221122-210906 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack14.edat   <20221122-210924 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack22.edat   <20221122-210956 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack21.edat   <20221122-211002 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack26.edat   <20221122-211022 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack25.edat   <20221122-211046 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack24.edat   <20221122-211126 336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\EBOOT.BIN   <20221122-211128 7,040,800>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\default.self   <20221122-211130 7,041,232>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\default_mp.self   <20221122-211132 7,581,072>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\imagefile5.pak   <20221122-211132 348,408>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\packfile26.pak   <20221122-211132 2,896,639>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch.ff   <20221122-211134 204,846>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_hamburg.ff   <20221122-211134 132,879>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_hijack.ff   <20221122-211134 134,836>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_innocent.ff   <20221122-211134 131,793>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_london.ff   <20221122-211136 131,793>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_mp.ff   <20221122-211136 943,039>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_mp_aground_ss.ff   <20221122-211136 133,358>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_mp_burn_ss.ff   <20221122-211136 132,928>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_mp_cement.ff   <20221122-211138 131,855>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_mp_courtyard_ss.ff   <20221122-211138 132,871>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_mp_crosswalk_ss.ff   <20221122-211138 133,512>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_mp_dome.ff   <20221122-211138 131,596>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_mp_exchange.ff   <20221122-211138 131,584>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_mp_hillside_ss.ff   <20221122-211140 134,169>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_mp_lambeth.ff   <20221122-211140 151,051>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_mp_morningwood.ff   <20221122-211140 131,853>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_mp_overwatch.ff   <20221122-211140 153,001>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_mp_paris.ff   <20221122-211140 131,596>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_mp_park.ff   <20221122-211142 131,789>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_mp_qadeem.ff   <20221122-211142 133,012>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_mp_radar.ff   <20221122-211142 147,550>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_mp_restrepo_ss.ff   <20221122-211142 134,596>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_ui.ff   <20221122-211144 1,705,247>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_mp_six_ss.ff   <20221122-211144 133,465>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_mp_underground.ff   <20221122-211144 132,006>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_mp_village.ff   <20221122-211144 163,619>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_paris_ac130.ff   <20221122-211144 188,741>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_prague_escape.ff   <20221122-211146 131,210>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_rescue_2.ff   <20221122-211146 136,116>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_so_assassin_payback.ff   <20221122-211146 131,295>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_so_survival_mp_bootleg.ff   <20221122-211146 132,092>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_so_survival_mp_cement.ff   <20221122-211148 131,850>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_so_survival_mp_dome.ff   <20221122-211148 131,835>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_so_survival_mp_morningwood.ff   <20221122-211148 131,877>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_so_survival_mp_park.ff   <20221122-211148 131,990>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_so_survival_mp_village.ff   <20221122-211148 131,210>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_sp_intro.ff   <20221122-211150 132,470>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_sp_ny_manhattan.ff   <20221122-211236 131,369>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_sp_payback.ff   <20221122-211236 249,374>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_specialops.ff   <20221122-211238 275,686>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_survival.ff   <20221122-211238 711,471>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\patch_ui_mp.ff   <20221122-211238 4,636,101>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\cmr_history_0000000000000000   <20221122-211238 2,908>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\EBOOT.BIN.use   <20221122-211240 7,040,800>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\EBOOT.BINSPECOPS.BK   <20221122-211242 7,040,800>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\EBOOT.BIN.workdefault   <20221122-211242 7,040,800>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack11\   <20221122-210130>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack11\english_so_escape_hamburg.ff   <20221122-210130 136,398>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack11\imagefile16.pak   <20221122-210130 12>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack11\packfile42.pak   <20221122-210132 414,118>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack11\packfile43.pak   <20221122-210132 1,865,910>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack11\so_escape_hamburg.ff   <20221122-210132 1,129,049>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack11\so_escape_hamburg_load.bik   <20221122-210132 198,216>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack2\   <20221122-210134>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack2\imagefile7.pak   <20221122-210142 39,908,728>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack2\mp_park.ff   <20221122-210152 48,978,320>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack2\mp_park_load.ff   <20221122-210152 511,067>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack2\packfile3.pak   <20221122-210154 3,824,038>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack2\so_survival_mp_park.ff   <20221122-210154 1,206,709>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack2\so_survival_mp_park_load.bik   <20221122-210154 225,380>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack1\   <20221122-210154>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack1\imagefile6.pak   <20221122-210202 34,814,626>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack1\mp_italy.ff   <20221122-210212 44,814,420>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack1\mp_italy_load.ff   <20221122-210212 489,718>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack1\packfile2.pak   <20221122-210212 414,118>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack1\so_survival_mp_italy.ff   <20221122-210212 1,182,175>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack1\so_survival_mp_italy_load.bik   <20221122-210214 225,076>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack3\   <20221122-210214>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack3\imagefile8.pak   <20221122-210220 29,822,700>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack3\mp_overwatch.ff   <20221122-210230 51,397,661>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack3\mp_overwatch_load.ff   <20221122-210230 471,171>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack3\packfile4.pak   <20221122-210232 7,140,539>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack3\so_survival_mp_overwatch.ff   <20221122-210234 1,176,369>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack3\so_survival_mp_overwatch_load.bik   <20221122-210234 227,284>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack4\   <20221122-210234>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack4\imagefile9.pak   <20221122-210240 33,380,810>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack4\mp_morningwood.ff   <20221122-210250 49,299,005>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack4\mp_morningwood_load.ff   <20221122-210250 478,337>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack4\packfile5.pak   <20221122-210254 11,171,003>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack4\so_survival_mp_morningwood.ff   <20221122-210254 1,254,468>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack4\so_survival_mp_morningwood_load.bik   <20221122-210256 225,996>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack5\   <20221122-210256>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack5\english_so_escape_rescue_2_so.ff   <20221122-210256 133,215>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack5\imagefile10.pak   <20221122-210304 42,524,968>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack5\packfile6.pak   <20221122-210308 11,461,819>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack5\packfile7.pak   <20221122-210308 6,218>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack5\rescue_2_so.ff   <20221122-210322 73,864,489>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack5\so_escape_rescue_2_so.ff   <20221122-210328 22,403,792>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack5\so_escape_rescue_2_so_load.bik   <20221122-210328 222,968>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack6\   <20221122-210328>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack6\english_so_infiltrate_intro.ff   <20221122-210328 131,856>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack6\imagefile11.pak   <20221122-210330 12>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack6\packfile16.pak   <20221122-210332 11,461,819>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack6\packfile17.pak   <20221122-210334 6,218>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack6\so_infiltrate_intro.ff   <20221122-210334 5,812,209>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack6\so_infiltrate_intro_load.bik   <20221122-210334 201,268>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack7\   <20221122-210336>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack7\imagefile12.pak   <20221122-210344 46,841,115>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack7\mp_meteora.ff   <20221122-210354 45,373,618>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack7\mp_meteora_load.ff   <20221122-210356 467,452>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack7\packfile29.pak   <20221122-210356 414,118>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack7\so_survival_mp_meteora.ff   <20221122-210356 1,123,571>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack7\so_survival_mp_meteora_load.bik   <20221122-210356 227,880>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack8\   <20221122-210358>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack8\imagefile13.pak   <20221122-210410 63,044,213>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack8\mp_cement.ff   <20221122-210420 51,982,303>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack8\mp_cement_load.ff   <20221122-210420 457,459>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack8\packfile30.pak   <20221122-210420 414,118>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack8\so_survival_mp_cement.ff   <20221122-210422 1,299,411>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack8\so_survival_mp_cement_load.bik   <20221122-210422 228,548>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack9\   <20221122-210422>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack9\imagefile14.pak   <20221122-210432 49,085,598>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack9\mp_qadeem.ff   <20221122-210442 48,895,475>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack9\mp_qadeem_load.ff   <20221122-210442 476,681>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack9\packfile31.pak   <20221122-210444 3,053,990>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack9\so_survival_mp_qadeem.ff   <20221122-210444 1,226,747>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack9\so_survival_mp_qadeem_load.bik   <20221122-210444 226,440>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack10\   <20221122-210446>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack10\english_so_coop_vlad_ep01.ff   <20221122-210446 139,063>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack10\imagefile15.pak   <20221122-210454 45,352,092>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack10\packfile32.pak   <20221122-210458 9,004,559>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack10\packfile33.pak   <20221122-210458 2,577,293>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack10\so_coop_vlad_ep01.ff   <20221122-210502 23,009,338>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack10\so_coop_vlad_ep01_load.bik   <20221122-210504 222,004>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack10\vlad_ep01.ff   <20221122-210514 57,311,217>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack12\   <20221122-210514>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack12\imagefile17.pak   <20221122-210530 82,636,580>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack12\mp_hillside_ss.ff   <20221122-210536 30,324,126>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack12\mp_hillside_ss_load.ff   <20221122-210536 2,212,319>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack12\mp_restrepo_ss.ff   <20221122-210540 29,666,879>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack12\mp_restrepo_ss_load.ff   <20221122-210540 2,319,721>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack12\packfile52.pak   <20221122-210542 2,830,758>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack15\   <20221122-210542>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack15\english_so_demolition_slava_hunt.ff   <20221122-210542 135,568>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack15\imagefile20.pak   <20221122-210604 112,944,900>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack15\packfile55.pak   <20221122-210606 7,958,979>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack15\packfile56.pak   <20221122-210606 1,488,626>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack15\slava_hunt.ff   <20221122-210618 60,338,070>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack15\so_demolition_slava_hunt.ff   <20221122-210620 11,118,133>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack15\so_demolition_slava_hunt_load.bik   <20221122-210622 204,960>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack13\   <20221122-210622>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack13\imagefile18.pak   <20221122-210640 95,328,033>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack13\mp_aground_ss.ff   <20221122-210648 33,857,688>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack13\mp_aground_ss_load.ff   <20221122-210648 1,582,202>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack13\mp_courtyard_ss.ff   <20221122-210652 30,555,394>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack13\mp_courtyard_ss_load.ff   <20221122-210654 2,799,112>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack13\packfile53.pak   <20221122-210656 6,691,238>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack17\   <20221122-210656>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack17\imagefile22.pak   <20221122-210704 34,790,433>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack17\mp_crosswalk_ss.ff   <20221122-210714 44,758,289>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack17\mp_crosswalk_ss_load.ff   <20221122-210714 2,548,679>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack17\packfile66.pak   <20221122-210716 3,979,686>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack16\   <20221122-210716>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack16\imagefile21.pak   <20221122-210730 78,810,488>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack16\mp_burn_ss.ff   <20221122-210738 34,947,234>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack16\mp_burn_ss_load.ff   <20221122-210740 2,306,850>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack16\mp_six_ss.ff   <20221122-210746 30,477,215>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack16\mp_six_ss_load.ff   <20221122-210746 2,427,499>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack16\packfile65.pak   <20221122-210748 6,482,342>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack20\   <20221122-210748>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack20\dubai_specops.ff   <20221122-210802 70,440,181>
