=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 07:31:34
<Source>  C:\Users\M\Pictures\
+ H:\Windows\Pictures\1OldPictures\Screenshots\named\pass6_screenshot.png   <20221105-142012 147,885>
+ H:\Windows\Pictures\1OldPictures\Screenshots\named\pass7_screenshot.png   <20221105-142012 142,709>
+ H:\Windows\Pictures\1OldPictures\Screenshots\named\pass8_screenshot.png   <20221105-142012 142,062>
+ H:\Windows\Pictures\1OldPictures\Screenshots\named\reddit_screenshot.png   <20221105-142012 510,177>
+ H:\Windows\Pictures\1OldPictures\Screenshots\named\vendors_screenshot.png   <20221105-142012 630,614>
+ H:\Windows\Pictures\1OldPictures\Stayboogy\   <20231119-060302>
+ H:\Windows\Pictures\1OldPictures\Stayboogy\images.jpg   <20221105-142012 5,572>
+ H:\Windows\Pictures\1OldPictures\Stayboogy\stayboogy github.png   <20221105-142012 64,018>
+ H:\Windows\Pictures\1OldPictures\Stayboogy\stayboogylogo1.png   <20221105-142012 34,771>
+ H:\Windows\Pictures\1OldPictures\Stayboogy\stayboogy_runbar_icon.ico   <20221105-142012 34,494>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\   <20231119-060302>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\2012-fawkes-randal-roberts_580.jpg   <20221105-142012 130,842>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\5LTuy1.png   <20221105-142012 4,631,435>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\7waw6u21okc01.jpg   <20221105-142012 482,581>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\Catalina Night.jpg   <20221105-142012 8,196,118>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\Catalina.jpg   <20221105-142012 3,673,017>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\Desert.png   <20221105-142012 27,070,696>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\desktop.ini   <20221105-142012 47>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\Green10.png   <20221105-142012 1,005,128>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\IMG_0492.jpg   <20221105-142012 845,450>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\IMG_0884.jpg   <20221105-142012 2,406,015>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\IMG_4121.jpeg   <20221105-142012 4,519,895>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\lockscreen.jpg   <20221105-142012 283,314>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\Multi10.bmp   <20221105-142012 6,220,854>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\multi10.jpg   <20221105-142012 110,143>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\NebulaRed.jpg   <20221105-142012 220,489>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\NEON MOSS.jpg   <20221105-142012 4,967,639>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\Neon10.jpg   <20221105-142012 487,488>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\NOVEMBER MOON.jpg   <20221105-142012 206,783>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\PAN CYANS.jpg   <20221105-142012 153,113>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\pebbles.jpg   <20221105-142012 826,553>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\PRIPRAT.jpg   <20221105-142012 63,865>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\RED LEATHER WALL.jpg   <20221105-142012 856,789>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\USER.jpg   <20221105-142012 14,342>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\wallpaper.jpg   <20221105-142012 3,907,885>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\Windows10.jpg   <20221105-142012 335,205>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\WindowsNeon.jpg   <20221105-142012 487,488>
+ H:\Windows\Pictures\1OldPictures\Wallpapers\winpe.jpg   <20221105-142012 39,984>
+ H:\Windows\Pictures\Avatars\   <20230312-152653>
+ H:\Windows\Pictures\Avatars\Hurricane Matthew.jpg   <20221116-214518 49,440>
+ H:\Windows\Pictures\Avatars\me enemy.jpg   <20221116-214518 14,342>
+ H:\Windows\Pictures\Avatars\new mask.jpg   <20221116-214518 11,570>
+ H:\Windows\Pictures\Avatars\stayboogy.png   <20221116-214518 8,944>
+ H:\Windows\Pictures\Avatars\stayboogy2.png   <20221116-214518 6,687>
+ H:\Windows\Pictures\Avatars\woah.png   <20221116-214518 18,649>
+ H:\Windows\Pictures\Camera Roll\   <20221122-024920>
+ H:\Windows\Pictures\Camera Roll\desktop.ini   <20221116-231616 190>
+ H:\Windows\Pictures\MARS\   <20230316-010352>
+ H:\Windows\Pictures\MARS\M0102950.html   <20120421-004710 10,093>
+ H:\Windows\Pictures\MARS\mars triangles.jpg   <20120421-002414 37,396>
+ H:\Windows\Pictures\MARS\sunbathers.jpg   <20120421-005046 77,685>
+ H:\Windows\Pictures\MARS\M0102950_files\   <20230316-010352>
+ H:\Windows\Pictures\MARS\M0102950_files\banner.gif   <20120421-004710 5,117>
+ H:\Windows\Pictures\MARS\M0102950_files\M0102950.jpg   <20120421-004710 22,300>
+ H:\Windows\Pictures\PsyPics\   <20230316-010352>
+ H:\Windows\Pictures\PsyPics\2w6dkx.gif   <20190316-001100 305,150>
+ H:\Windows\Pictures\PsyPics\7aztdynn9rm21.jpg   <20190317-203349 1,316,982>
+ H:\Windows\Pictures\PsyPics\eyes.jpg   <20190315-233453 231,109>
+ H:\Windows\Pictures\PsyPics\eyes_deep_dream_1.png   <20190317-183820 884,035>
+ H:\Windows\Pictures\PsyPics\eyes_deep_dream_2.png   <20190317-184537 989,723>
+ H:\Windows\Pictures\PsyPics\eyes_deep_dream_3.png   <20190317-190050 1,160,259>
+ H:\Windows\Pictures\PsyPics\eyes_deep_dream_4.png   <20190317-195324 1,153,959>
+ H:\Windows\Pictures\PsyPics\eyes_deep_dream_5.png   <20190317-200641 1,142,032>
+ H:\Windows\Pictures\PsyPics\eyes_deep_dream_thin.png   <20190317-184142 1,229,799>
+ H:\Windows\Pictures\PsyPics\grass deep dream 1.png   <20190315-234724 1,450,142>
+ H:\Windows\Pictures\PsyPics\grass deep dream 2.png   <20190315-235041 1,537,287>
+ H:\Windows\Pictures\PsyPics\grass deep dream 3.png   <20190316-000744 1,579,826>
+ H:\Windows\Pictures\PsyPics\grass.JPG   <20190315-235140 667,058>
+ H:\Windows\Pictures\PsyPics\jupiter08.jpg   <20190317-202042 67,775>
+ H:\Windows\Pictures\PsyPics\new mask.jpg   <20190317-202402 33,462>
+ H:\Windows\Pictures\PsyPics\one.jpg   <20180624-210010 10,587,641>
+ H:\Windows\Pictures\PsyPics\output_bY0e6e.gif   <20190316-001829 2,281,431>
+ H:\Windows\Pictures\PsyPics\test.png   <20190317-201046 1,374,305>
+ H:\Windows\Pictures\PsyPics\triple_rainbow.jpg   <20120714-105610 40,582>
+ H:\Windows\Pictures\PsyPics\trumpet dream 1.png   <20190315-233822 1,407,334>
+ H:\Windows\Pictures\PsyPics\trumpet.JPG   <20190315-232537 13,585,095>
+ H:\Windows\Pictures\PsyPics\walk_deep_dream.gif   <20190316-001948 2,827,951>
+ H:\Windows\Pictures\Screenshots\   <20230314-230842>
+ H:\Windows\Pictures\Screenshots\desktop.ini   <20221116-203829 190>
+ H:\Windows\Pictures\Screenshots\Screenshot (1).png   <20221116-203829 154,329>
+ H:\Windows\Pictures\Screenshots\Screenshot (10).png   <20221123-031236 2,582,983>
+ H:\Windows\Pictures\Screenshots\Screenshot (11).png   <20221123-031240 2,575,652>
+ H:\Windows\Pictures\Screenshots\Screenshot (12).png   <20221123-031246 2,567,823>
+ H:\Windows\Pictures\Screenshots\Screenshot (13).png   <20221123-031306 2,766,169>
+ H:\Windows\Pictures\Screenshots\Screenshot (14).png   <20221123-031316 2,409,345>
+ H:\Windows\Pictures\Screenshots\Screenshot (15).png   <20221123-031351 2,657,747>
+ H:\Windows\Pictures\Screenshots\Screenshot (16).png   <20221123-031453 2,734,164>
+ H:\Windows\Pictures\Screenshots\Screenshot (17).png   <20221124-030741 502,803>
+ H:\Windows\Pictures\Screenshots\Screenshot (18).png   <20230123-173524 172,340>
+ H:\Windows\Pictures\Screenshots\Screenshot (19).png   <20230129-060707 792,911>
+ H:\Windows\Pictures\Screenshots\Screenshot (2).png   <20221116-203829 256,046>
+ H:\Windows\Pictures\Screenshots\Screenshot (20).png   <20230129-060707 793,640>
+ H:\Windows\Pictures\Screenshots\Screenshot (21).png   <20230129-060708 804,749>
+ H:\Windows\Pictures\Screenshots\Screenshot (22).png   <20230130-192029 942,084>
+ H:\Windows\Pictures\Screenshots\Screenshot (23).png   <20230210-100551 167,616>
+ H:\Windows\Pictures\Screenshots\Screenshot (24).png   <20230221-154602 209,737>
+ H:\Windows\Pictures\Screenshots\Screenshot (25).png   <20230311-145741 247,845>
+ H:\Windows\Pictures\Screenshots\Screenshot (26).png   <20230311-215719 223,142>
+ H:\Windows\Pictures\Screenshots\Screenshot (27).png   <20230312-145054 205,263>
+ H:\Windows\Pictures\Screenshots\Screenshot (28).png   <20230312-194210 192,562>
+ H:\Windows\Pictures\Screenshots\Screenshot (29).png   <20230314-230842 595,286>
+ H:\Windows\Pictures\Screenshots\Screenshot (3).png   <20221116-203829 294,417>
+ H:\Windows\Pictures\Screenshots\Screenshot (4).png   <20221116-203829 173,106>
+ H:\Windows\Pictures\Screenshots\Screenshot (5).png   <20221116-203829 139,994>
+ H:\Windows\Pictures\Screenshots\Screenshot (6).png   <20221116-203829 171,120>
+ H:\Windows\Pictures\Screenshots\Screenshot (7).png   <20221116-203829 394,057>
+ H:\Windows\Pictures\Screenshots\Screenshot (8).png   <20221123-014604 1,210,469>
+ H:\Windows\Pictures\Screenshots\Screenshot (9).png   <20221123-014615 174,356>
+ H:\Windows\Pictures\Stayboogy\   <20230316-004442>
+ H:\Windows\Pictures\Stayboogy\avatar.png   <20230312-155425 128,141>
+ H:\Windows\Pictures\Stayboogy\dreaming.png   <20230312-154926 424,050>
+ H:\Windows\Pictures\Stayboogy\eyes_deep_dream_3.png   <20221116-215059 1,160,259>
+ H:\Windows\Pictures\Stayboogy\eyes_deep_dream_7.png   <20230312-153814 295,092>
+ H:\Windows\Pictures\Stayboogy\images.jpg   <20221116-214334 5,572>
+ H:\Windows\Pictures\Stayboogy\Safeimagekit-resized-img.png   <20230312-160314 419,217>
+ H:\Windows\Pictures\Stayboogy\souncloud.png   <20230312-160942 273,108>
+ H:\Windows\Pictures\Stayboogy\stayboogy github.png   <20221116-214334 64,018>
+ H:\Windows\Pictures\Stayboogy\STAYBOOGY--dreaming avatar background.png   <20230312-155222 218,580>
+ H:\Windows\Pictures\Stayboogy\STAYBOOGY--dreaming avatar.png   <20230312-155054 152,860>
+ H:\Windows\Pictures\Stayboogy\STAYBOOGY--dreaming.png   <20230312-155003 424,786>
+ H:\Windows\Pictures\Stayboogy\stayboogy--emsee (album art) thumb.png   <20230316-002318 32,683>
+ H:\Windows\Pictures\Stayboogy\stayboogy--emsee (album art).png   <20230315-233712 3,052,129>
+ H:\Windows\Pictures\Stayboogy\stayboogy-fith.png   <20230312-154211 296,170>
+ H:\Windows\Pictures\Stayboogy\stayboogy-github.png   <20230313-025033 56,392>
+ H:\Windows\Pictures\Stayboogy\STAYBOOGY-MASTER.png   <20230312-154054 296,084>
+ H:\Windows\Pictures\Stayboogy\stayboogy-new.png   <20230312-153828 295,092>
+ H:\Windows\Pictures\Stayboogy\stayboogy.avatar.2023.png   <20230313-024636 127,346>
+ H:\Windows\Pictures\Stayboogy\stayboogy.full.2023.png   <20230313-023311 424,786>
+ H:\Windows\Pictures\Stayboogy\stayboogy.small.2023.png   <20230313-023607 91,313>
+ H:\Windows\Pictures\Stayboogy\stayboogy.smallest.2023.png   <20230313-023842 821>
+ H:\Windows\Pictures\Stayboogy\stayboogylogo1.png   <20221116-214334 34,771>
+ H:\Windows\Pictures\Stayboogy\stayboogy_runbar_icon.ico   <20221116-214334 34,494>
+ H:\Windows\Pictures\Wallpapers\   <20231118-201305>
+ H:\Windows\Pictures\Wallpapers\2001 SPACE ODYSSEY.jpg   <20221116-203835 465,403>
+ H:\Windows\Pictures\Wallpapers\2012-fawkes-randal-roberts_580.jpg   <20221116-203836 130,842>
+ H:\Windows\Pictures\Wallpapers\5LTuy1.png   <20221116-203835 4,631,435>
+ H:\Windows\Pictures\Wallpapers\7Ry547t.jpg   <20221119-040415 227,940>
+ H:\Windows\Pictures\Wallpapers\7waw6u21okc01.jpg   <20221116-203833 482,581>
+ H:\Windows\Pictures\Wallpapers\ANDROIID GREY.jpg   <20221116-203833 45,454>
+ H:\Windows\Pictures\Wallpapers\BIG PEBBLES.jpg   <20221116-203835 1,603,603>
+ H:\Windows\Pictures\Wallpapers\BLACK BLUE SQUARES.jpg   <20221116-203834 311,465>
+ H:\Windows\Pictures\Wallpapers\BLACK MOSAIC.jpg   <20221116-203833 225,327>
+ H:\Windows\Pictures\Wallpapers\BLACK PLAID.jpg   <20221116-203835 116,852>
+ H:\Windows\Pictures\Wallpapers\BLUE GREY CIRCLES.jpg   <20221116-203836 162,715>
+ H:\Windows\Pictures\Wallpapers\BLUE GREY LINES.jpg   <20221116-203831 922,698>
+ H:\Windows\Pictures\Wallpapers\BLUE INK WATER.jpg   <20221116-203832 422,341>
+ H:\Windows\Pictures\Wallpapers\BLUE ROCKS.jpg   <20221116-203832 869,220>
+ H:\Windows\Pictures\Wallpapers\BLUE SMOKE.jpg   <20221116-203835 615,399>
+ H:\Windows\Pictures\Wallpapers\BLUE SQUARES.jpeg   <20221116-203832 90,790>
+ H:\Windows\Pictures\Wallpapers\BLUE WATER DROPS.jpg   <20221116-203835 292,524>
+ H:\Windows\Pictures\Wallpapers\BLUE WOOD.jpg   <20221116-203835 1,337,959>
+ H:\Windows\Pictures\Wallpapers\boot.png   <20230827-085212 36,168>
+ H:\Windows\Pictures\Wallpapers\BURNING WOMAN.jpg   <20221116-203834 62,873>
+ H:\Windows\Pictures\Wallpapers\BURNING.JPG   <20221116-203832 205,649>
+ H:\Windows\Pictures\Wallpapers\Catalina Night.jpg   <20221116-203831 8,196,118>
+ H:\Windows\Pictures\Wallpapers\Catalina.jpg   <20221116-203833 3,673,017>
+ H:\Windows\Pictures\Wallpapers\CITYSCAPE.jpg   <20221116-203832 1,518,833>
+ H:\Windows\Pictures\Wallpapers\CLOUD BURN 2.jpg   <20221116-203834 92,016>
+ H:\Windows\Pictures\Wallpapers\CLOUD BURN.jpg   <20221116-203833 85,464>
+ H:\Windows\Pictures\Wallpapers\CLOUD NEBULA.jpg   <20221116-203835 1,379,759>
+ H:\Windows\Pictures\Wallpapers\COLORFUL.jpg   <20221116-203835 970,782>
+ H:\Windows\Pictures\Wallpapers\COMET.jpg   <20221116-203834 141,297>
+ H:\Windows\Pictures\Wallpapers\COOL LINES.jpg   <20221116-203833 1,243,536>
+ H:\Windows\Pictures\Wallpapers\COOL TREE.jpg   <20221116-203832 773,628>
+ H:\Windows\Pictures\Wallpapers\CoolWalkway.jpg   <20221116-203836 3,907,885>
+ H:\Windows\Pictures\Wallpapers\DARK SUNSET.jpg   <20221116-203836 276,900>
+ H:\Windows\Pictures\Wallpapers\DARK VECTORS.jpg   <20221116-203835 244,980>
+ H:\Windows\Pictures\Wallpapers\DARK WOODS.jpg   <20221116-203835 914,665>
+ H:\Windows\Pictures\Wallpapers\Desert.png   <20221116-203831 27,070,696>
+ H:\Windows\Pictures\Wallpapers\desktop.ini   <20221116-203835 47>
+ H:\Windows\Pictures\Wallpapers\DIA DE LOS MUERTOS.jpg   <20221116-203834 633,317>
+ H:\Windows\Pictures\Wallpapers\dreaming.png   <20230827-073318 757,603>
+ H:\Windows\Pictures\Wallpapers\ESCALATORS.jpg   <20221116-203833 344,218>
+ H:\Windows\Pictures\Wallpapers\FALL SPECTACULARE 2.JPG   <20221116-203833 1,864,309>
+ H:\Windows\Pictures\Wallpapers\FALL SPECTACULARE.jpg   <20221116-203834 1,976,613>
+ H:\Windows\Pictures\Wallpapers\Fall.jpg   <20221116-203832 1,976,613>
+ H:\Windows\Pictures\Wallpapers\GAIA.jpg   <20221116-203834 71,532>
+ H:\Windows\Pictures\Wallpapers\GOLDEN TREE.jpg   <20221116-203835 1,026,216>
+ H:\Windows\Pictures\Wallpapers\GREEN BRICKS.jpg   <20221116-203831 2,183,204>
+ H:\Windows\Pictures\Wallpapers\GREEN FOREST.jpg   <20221116-203833 318,842>
+ H:\Windows\Pictures\Wallpapers\GREEN TRAIN TRACKS.jpg   <20221116-203831 473,868>
+ H:\Windows\Pictures\Wallpapers\GREEN WATER DROPS.jpg   <20221116-203835 885,276>
+ H:\Windows\Pictures\Wallpapers\Green10.png   <20221116-203836 1,005,128>
+ H:\Windows\Pictures\Wallpapers\green_fire.jpg   <20221116-203831 2,321,214>
+ H:\Windows\Pictures\Wallpapers\GREY PEBBLES.jpg   <20221116-203835 826,553>
+ H:\Windows\Pictures\Wallpapers\HAL 9000.jpg   <20221116-203832 187,261>
+ H:\Windows\Pictures\Wallpapers\HELIX NEBULA.jpg   <20221116-203832 138,039>
+ H:\Windows\Pictures\Wallpapers\IMG_0492.jpg   <20221116-203834 845,450>
+ H:\Windows\Pictures\Wallpapers\IMG_0884.jpg   <20221116-203833 2,406,015>
+ H:\Windows\Pictures\Wallpapers\IMG_4121.jpeg   <20221116-203834 4,519,895>
+ H:\Windows\Pictures\Wallpapers\IN THE CLOUDS.jpg   <20221116-203836 1,015,672>
+ H:\Windows\Pictures\Wallpapers\INKWATER DARK.jpg   <20221116-203833 483,386>
+ H:\Windows\Pictures\Wallpapers\INKWATER.jpg   <20221116-203831 612,853>
+ H:\Windows\Pictures\Wallpapers\iphone_cool.jpg   <20221116-203834 1,323,249>
+ H:\Windows\Pictures\Wallpapers\iphone_green_red.jpg   <20221116-203832 3,008,211>
+ H:\Windows\Pictures\Wallpapers\istockphoto-1021998372-612x612.jpg   <20230826-175610 35,051>
+ H:\Windows\Pictures\Wallpapers\istockphoto-1045459342-612x612.jpg   <20230826-175642 69,207>
+ H:\Windows\Pictures\Wallpapers\istockphoto-1130659738-612x612.jpg   <20230826-175702 50,089>
+ H:\Windows\Pictures\Wallpapers\istockphoto-1176627528-612x612.jpg   <20230826-174648 65,413>
+ H:\Windows\Pictures\Wallpapers\istockphoto-1287065466-612x612.jpg   <20230826-174522 45,851>
+ H:\Windows\Pictures\Wallpapers\istockphoto-1366770825-612x612.jpg   <20230826-174548 96,029>
+ H:\Windows\Pictures\Wallpapers\istockphoto-692274220-612x612.jpg   <20230826-175648 66,521>
+ H:\Windows\Pictures\Wallpapers\istockphoto-938573276-612x612.jpg   <20230826-175516 29,760>
+ H:\Windows\Pictures\Wallpapers\KEY LIME.jpg   <20221116-203834 179,744>
+ H:\Windows\Pictures\Wallpapers\lock.png   <20230924-093724 2,226,809>
+ H:\Windows\Pictures\Wallpapers\lockscreen.jpg   <20221116-203831 283,314>
+ H:\Windows\Pictures\Wallpapers\LONG ROAD 2.jpg   <20221116-203834 401,705>
+ H:\Windows\Pictures\Wallpapers\LONG ROAD.JPG   <20221116-203834 219,866>
+ H:\Windows\Pictures\Wallpapers\M KEY.jpg   <20221116-203832 196,166>
+ H:\Windows\Pictures\Wallpapers\M LOGIN.jpg   <20221116-203831 283,314>
+ H:\Windows\Pictures\Wallpapers\Matthew-Hurricane.jpg   <20221116-203831 49,440>
+ H:\Windows\Pictures\Wallpapers\MOTHERBOARD.jpg   <20221116-203833 554,133>
+ H:\Windows\Pictures\Wallpapers\Multi10.bmp   <20181216-172756 6,220,854>
+ H:\Windows\Pictures\Wallpapers\multi10.jpg   <20180805-051800 110,143>
+ H:\Windows\Pictures\Wallpapers\MY ENEMY iphone.jpg   <20221116-203835 370,142>
+ H:\Windows\Pictures\Wallpapers\MY ENEMY.jpg   <20221116-203834 14,342>
+ H:\Windows\Pictures\Wallpapers\NEBULA.jpg   <20221116-203831 48,767>
+ H:\Windows\Pictures\Wallpapers\NebulaRed.jpg   <20221116-203833 220,489>
+ H:\Windows\Pictures\Wallpapers\NEON LION.jpg   <20221116-203834 1,027,565>
+ H:\Windows\Pictures\Wallpapers\NEON MOSS.jpg   <20221116-203832 4,967,639>
+ H:\Windows\Pictures\Wallpapers\Neon10.jpg   <20171208-022034 487,488>
+ H:\Windows\Pictures\Wallpapers\NGC NEBULA.jpg   <20221116-203832 1,559,961>
+ H:\Windows\Pictures\Wallpapers\NIGHT TREE.png   <20221116-203832 3,020,534>
+ H:\Windows\Pictures\Wallpapers\NOVEMBER MOON.jpg   <20221116-203831 206,783>
+ H:\Windows\Pictures\Wallpapers\PAN CYANS iphone.jpg   <20221116-203835 881,779>
+ H:\Windows\Pictures\Wallpapers\PAN CYANS.jpg   <20221116-203831 153,113>
+ H:\Windows\Pictures\Wallpapers\pebbles.jpg   <20221116-203832 826,553>
+ H:\Windows\Pictures\Wallpapers\PinkCircles.jpg   <20231118-192110 339,348>
+ H:\Windows\Pictures\Wallpapers\PRIPRAT.jpg   <20221116-203832 63,865>
+ H:\Windows\Pictures\Wallpapers\PSYCHEDELIC FACE.JPG   <20221116-203833 127,642>
+ H:\Windows\Pictures\Wallpapers\purple-cells.jpg   <20230924-093724 260,758>
+ H:\Windows\Pictures\Wallpapers\PURPLE.jpg   <20221116-203836 500,502>
+ H:\Windows\Pictures\Wallpapers\RED HARBINGER.jpg   <20221116-203834 398,614>
+ H:\Windows\Pictures\Wallpapers\RED LEATHER WALL.jpg   <20221116-203835 856,789>
+ H:\Windows\Pictures\Wallpapers\RED SOLO TREE.jpg   <20221116-203834 679,298>
+ H:\Windows\Pictures\Wallpapers\SCARLETT ROCKSTAR.jpg   <20221116-203836 43,574>
+ H:\Windows\Pictures\Wallpapers\SNOW DOCK.jpg   <20221116-203834 342,162>
+ H:\Windows\Pictures\Wallpapers\SNOWY NIGHT.jpg   <20221116-203833 627,319>
+ H:\Windows\Pictures\Wallpapers\SPACE.jpg   <20221116-203832 360,187>
+ H:\Windows\Pictures\Wallpapers\SUNSHINE FOREST.jpg   <20221116-203836 2,701,835>
+ H:\Windows\Pictures\Wallpapers\SYMPHONY OF THE NIGHT.jpg   <20221116-203835 300,174>
+ H:\Windows\Pictures\Wallpapers\TOMORROW.jpg   <20221116-203834 203,178>
+ H:\Windows\Pictures\Wallpapers\TREE OF LIFE.jpg   <20221116-203834 854,062>
+ H:\Windows\Pictures\Wallpapers\UBUNTU SUNSET.jpg   <20221116-203833 156,712>
+ H:\Windows\Pictures\Wallpapers\USER.jpg   <20221116-203833 14,342>
+ H:\Windows\Pictures\Wallpapers\wallpaper.jpg   <20221116-203832 3,907,885>
+ H:\Windows\Pictures\Wallpapers\WATER DROPS NETBOOK.jpg   <20221116-203835 475,005>
+ H:\Windows\Pictures\Wallpapers\WINDOWS 10 GREY.jpg   <20221116-203833 39,984>
+ H:\Windows\Pictures\Wallpapers\WINDOWS 10 LOCK.jpg   <20221116-203836 335,205>
+ H:\Windows\Pictures\Wallpapers\Windows10.jpg   <20221116-203835 335,205>
+ H:\Windows\Pictures\Wallpapers\WindowsNeon.jpg   <20171208-052034 487,488>
+ H:\Windows\Pictures\Wallpapers\winpe.jpg   <20221116-203834 39,984>
+ H:\Windows\Pictures\Wallpapers\WINTER ROAD.jpg   <20221116-203833 1,028,488>
+ H:\Windows\Pictures\Wallpapers\workshop.png   <20230827-085212 36,168>
+ H:\Windows\Pictures\Wallpapers\wp1836700.png   <20221119-040242 1,543,911>
+ H:\Windows\Pictures\XXX\   <20221122-024920>
