=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 07:47:12
<Source>  C:\Stayboogy\
+ H:\Stayboogy\InspironDrivers\driver_optional\Net\Broadcom 802.11ac Network Adapter\bcmihvui64.dll   <20140109-202112 3,770,152>
+ H:\Stayboogy\InspironDrivers\driver_optional\Net\Broadcom 802.11ac Network Adapter\bcmwl63a.sys   <20140109-202111 8,497,840>
+ H:\Stayboogy\InspironDrivers\driver_optional\Net\Broadcom 802.11ac Network Adapter\oem2.inf   <20221117-063614 895,452>
+ H:\Stayboogy\InspironDrivers\driver_optional\Net\Broadcom 802.11ac Network Adapter\restore.ini   <20230317-231624 265>
+ H:\Stayboogy\Setup\   <20231118-184940>
+ H:\Stayboogy\Setup\Add_Open_Linux_shell_here_context_menu.reg   <20230311-143607 1,702>
+ H:\Stayboogy\Setup\AlwaysAdminCMD.reg   <20220219-123210 180>
+ H:\Stayboogy\Setup\CMDAlwaysAdmin.reg   <20220318-173738 409>
+ H:\Stayboogy\Setup\CMDHereAsAdmin.reg   <20220318-111140 1,206>
+ H:\Stayboogy\Setup\ComputerName.reg   <20220318-120315 556>
+ H:\Stayboogy\Setup\CopyAsPath.reg   <20160811-162500 792>
+ H:\Stayboogy\Setup\DisableStorageSense.reg   <20201108-235449 322>
+ H:\Stayboogy\Setup\FuckGroupBy.reg   <20221127-101017 1,202>
+ H:\Stayboogy\Setup\high-performance.pow   <20210807-175110 8,192>
+ H:\Stayboogy\Setup\iCloudPhotosMyComputer.reg   <20220414-225521 354>
+ H:\Stayboogy\Setup\MyContexts.reg   <20231117-224400 1,271>
+ H:\Stayboogy\Setup\NoDumpStackLog.reg   <20210720-085348 298>
+ H:\Stayboogy\Setup\NoNotifications.reg   <20220219-004748 306>
+ H:\Stayboogy\Setup\NoOpenFileWarnings.reg   <20201108-235449 1,524>
+ H:\Stayboogy\Setup\OpenCMDHereAsAdmin.reg   <20230311-143728 742>
+ H:\Stayboogy\Setup\OpenLinuxTerminalHere.reg   <20230311-143653 428>
+ H:\Stayboogy\Setup\OpenPowerShellTerminalHere.reg   <20230311-143747 516>
+ H:\Stayboogy\Setup\OpenWithNotepad.reg   <20201108-235449 564>
+ H:\Stayboogy\Setup\PowershellUnrestricted.reg   <20210727-050119 322>
+ H:\Stayboogy\Setup\TakeOwnership.reg   <20201108-235449 3,328>
+ H:\Stayboogy\Setup\TimeSyncUTC.reg   <20201108-235449 1,138>
+ H:\Stayboogy\Setup\wsl-install.cmd   <20220414-223843 95>
+ H:\Stayboogy\Setup\WSLImportAfterReboot.reg   <20220319-171204 336>
+ H:\Stayboogy\Tools\   <20231118-185019>
+ H:\Stayboogy\Tools\desktop.ini   <20231029-014751 67>
+ H:\Stayboogy\Tools\1\   <20231118-184940>
+ H:\Stayboogy\Tools\1\ProfileLast.cmd   <20190708-203704 501>
+ H:\Stayboogy\Tools\1\ProfileSync.cmd   <20201220-232431 471>
+ H:\Stayboogy\Tools\1\ProfileToRoot.cmd   <20200426-011439 471>
+ H:\Stayboogy\Tools\1\ToolSync.cmd   <20201221-020341 95>
+ H:\Stayboogy\Tools\1\help\   <20231118-184941>
+ H:\Stayboogy\Tools\1\help\cmds\   <20231118-184941>
+ H:\Stayboogy\Tools\1\help\cmds\AdministratorActive.cmd   <20201108-235448 34>
+ H:\Stayboogy\Tools\1\help\cmds\AdministratorDeactivate.cmd   <20201108-235448 33>
+ H:\Stayboogy\Tools\1\help\cmds\appx_remove.ps1   <20210721-225358 3,695>
+ H:\Stayboogy\Tools\1\help\cmds\bitlock_unlock.cmd   <20200429-014700 194>
+ H:\Stayboogy\Tools\1\help\cmds\capture.cmd   <20200429-013428 112>
+ H:\Stayboogy\Tools\1\help\cmds\ds_store-rm.txt   <20221122-203318 78>
+ H:\Stayboogy\Tools\1\help\cmds\export_pe.cmd   <20190105-005558 187>
+ H:\Stayboogy\Tools\1\help\cmds\export_start_layout.ps1   <20201108-235448 61>
+ H:\Stayboogy\Tools\1\help\cmds\install.cmd   <20190603-014158 1,822>
+ H:\Stayboogy\Tools\1\help\cmds\install.vbs   <20190128-233506 562>
+ H:\Stayboogy\Tools\1\help\cmds\lockscreen.cmd   <20190128-233506 97>
+ H:\Stayboogy\Tools\1\help\cmds\lockscreen.ps1   <20190128-233506 1,298>
+ H:\Stayboogy\Tools\1\help\cmds\lxrun.cmd   <20201108-235448 14>
+ H:\Stayboogy\Tools\1\help\cmds\ProfileLast.cmd   <20190708-203704 501>
+ H:\Stayboogy\Tools\1\help\cmds\ProfileSync.cmd   <20201220-232430 471>
+ H:\Stayboogy\Tools\1\help\cmds\ProfileToRoot.cmd   <20200426-011438 471>
+ H:\Stayboogy\Tools\1\help\cmds\pstest.ps1   <20210718-210750 4,992>
+ H:\Stayboogy\Tools\1\help\cmds\remove-garbage.cmd   <20221127-101522 216>
+ H:\Stayboogy\Tools\1\help\cmds\SlimWindows.cmd   <20210521-022106 3,346>
+ H:\Stayboogy\Tools\1\help\cmds\Stayboogy.cmd   <20220405-194827 1,237>
+ H:\Stayboogy\Tools\1\help\cmds\ToolSync.cmd   <20201221-020340 95>
+ H:\Stayboogy\Tools\1\help\cmds\UseLessRAM.cmd   <20201108-235448 33>
+ H:\Stayboogy\Tools\1\help\cmds\UseMoreRAM.cmd   <20201108-235448 33>
+ H:\Stayboogy\Tools\1\help\cmds\userpasswords2.cmd   <20201108-235448 22>
+ H:\Stayboogy\Tools\1\help\cmds\VLactivate.cmd   <20220218-233341 87>
+ H:\Stayboogy\Tools\1\help\cmds\wallpaper.cmd   <20190128-233506 96>
+ H:\Stayboogy\Tools\1\help\cmds\wallpaper.ps1   <20190603-013644 234>
+ H:\Stayboogy\Tools\1\help\cmds\wim_regload.cmd   <20201108-235448 83>
+ H:\Stayboogy\Tools\1\help\cmds\wim_regunload.cmd   <20201108-235448 27>
+ H:\Stayboogy\Tools\1\help\cmds\WSL-EnableFeature.cmd   <20201108-235448 99>
+ H:\Stayboogy\Tools\1\help\cmds\WSL-export-restore.txt   <20221122-203650 236>
+ H:\Stayboogy\Tools\1\help\docs\   <20231118-184941>
+ H:\Stayboogy\Tools\1\help\docs\appx_commands.txt   <20201108-235448 3,324>
+ H:\Stayboogy\Tools\1\help\docs\appx_delete.txt   <20190128-233506 1,788>
+ H:\Stayboogy\Tools\1\help\docs\appx_remove.txt   <20201108-235448 1,788>
+ H:\Stayboogy\Tools\1\help\docs\cipher-helper.txt   <20230401-051611 1,788>
+ H:\Stayboogy\Tools\1\help\docs\disable_cortana_voice_setup.txt   <20201108-235448 1,788>
+ H:\Stayboogy\Tools\1\help\docs\diskpart.txt   <20221025-003400 2,300>
+ H:\Stayboogy\Tools\1\help\docs\diskpartvhd.txt   <20200504-000524 1,788>
+ H:\Stayboogy\Tools\1\help\docs\dism combine wim.txt   <20221105-141953 2,300>
+ H:\Stayboogy\Tools\1\help\docs\dism_combine_wim.txt   <20200412-165124 2,300>
+ H:\Stayboogy\Tools\1\help\docs\dism_export.txt   <20201108-235448 1,788>
+ H:\Stayboogy\Tools\1\help\docs\dism_swm2wim.txt   <20201108-235448 1,788>
+ H:\Stayboogy\Tools\1\help\docs\dns_settings.txt   <20221105-141953 1,788>
+ H:\Stayboogy\Tools\1\help\docs\dsim_combine_wim.txt   <20221105-141953 1,788>
+ H:\Stayboogy\Tools\1\help\docs\ds_store-rm.txt   <20221122-203318 1,788>
+ H:\Stayboogy\Tools\1\help\docs\export start layout.txt   <20221105-141953 1,788>
+ H:\Stayboogy\Tools\1\help\docs\export swm to wim.txt   <20221105-141953 1,788>
+ H:\Stayboogy\Tools\1\help\docs\export wim.txt   <20221105-141953 1,788>
+ H:\Stayboogy\Tools\1\help\docs\export_start_layout.txt   <20210101-033828 1,788>
+ H:\Stayboogy\Tools\1\help\docs\export_swm_to_wim.txt   <20201108-235448 1,788>
+ H:\Stayboogy\Tools\1\help\docs\export_wim.txt   <20181223-083224 1,788>
+ H:\Stayboogy\Tools\1\help\docs\git_new_branch.txt   <20221106-210226 1,788>
+ H:\Stayboogy\Tools\1\help\docs\goddamn qemu.txt   <20230416-050941 3,324>
+ H:\Stayboogy\Tools\1\help\docs\gpt_attributes.txt   <20210721-144842 1,788>
+ H:\Stayboogy\Tools\1\help\docs\GRUBFIX_BEST.TXT   <20221105-141953 1,788>
+ H:\Stayboogy\Tools\1\help\docs\grub_boot_terminal_boot.txt   <20181119-000446 1,788>
+ H:\Stayboogy\Tools\1\help\docs\high-performance.pow   <20210807-175110 9,468>
+ H:\Stayboogy\Tools\1\help\docs\imessage_fix_vm.txt   <20201011-031514 2,300>
+ H:\Stayboogy\Tools\1\help\docs\LOAD WIM REGISTRY.txt   <20221105-141953 1,788>
+ H:\Stayboogy\Tools\1\help\docs\load_wim_registry.txt   <20201108-235448 1,788>
+ H:\Stayboogy\Tools\1\help\docs\make live cd of linux install.txt   <20221105-141953 4,860>
+ H:\Stayboogy\Tools\1\help\docs\makeBitlocker.txt   <20210719-181248 1,788>
+ H:\Stayboogy\Tools\1\help\docs\MyStartLayout.xml   <20190128-233506 4,348>
+ H:\Stayboogy\Tools\1\help\docs\no reserved storage.txt   <20221105-141953 1,788>
+ H:\Stayboogy\Tools\1\help\docs\no_reserved_storage.txt   <20201108-235448 1,788>
+ H:\Stayboogy\Tools\1\help\docs\OfficeActivate.txt   <20221107-200326 2,300>
+ H:\Stayboogy\Tools\1\help\docs\qemu helper.txt   <20230416-050416 41,724>
+ H:\Stayboogy\Tools\1\help\docs\qemu-img convert.txt   <20221127-103422 1,788>
+ H:\Stayboogy\Tools\1\help\docs\qemu-img convert2.txt   <20221127-103422 1,788>
+ H:\Stayboogy\Tools\1\help\docs\qemu-img create.txt   <20231116-201216 1,788>
+ H:\Stayboogy\Tools\1\help\docs\qemu-Linux.txt   <20231116-203233 2,300>
+ H:\Stayboogy\Tools\1\help\docs\qemu-machine example.txt   <20230416-042640 2,300>
+ H:\Stayboogy\Tools\1\help\docs\remove_SystemApps.txt   <20201108-235448 2,812>
+ H:\Stayboogy\Tools\1\help\docs\runbar_help.txt   <20190101-210918 6,396>
+ H:\Stayboogy\Tools\1\help\docs\share folders.txt   <20221105-141953 1,788>
+ H:\Stayboogy\Tools\1\help\docs\share_folders.txt   <20181026-190908 1,788>
+ H:\Stayboogy\Tools\1\help\docs\vhd tools syntax.txt   <20221105-141953 1,788>
+ H:\Stayboogy\Tools\1\help\docs\vhd_tools_syntax.txt   <20200426-002220 1,788>
+ H:\Stayboogy\Tools\1\help\docs\vmkey.txt   <20220303-091536 1,788>
+ H:\Stayboogy\Tools\1\help\docs\vmount_help.txt   <20140904-122248 2,300>
+ H:\Stayboogy\Tools\1\help\docs\vmware-fixes.txt   <20231010-222040 1,788>
+ H:\Stayboogy\Tools\1\help\docs\VMware_shrink_mac_guest.txt   <20201108-235448 1,788>
+ H:\Stayboogy\Tools\1\help\docs\windows-security_remove.txt   <20201108-235448 1,788>
+ H:\Stayboogy\Tools\1\help\docs\Windows10andWindowsServer2016PolicySettings.xlsx   <20201108-235448 714,492>
+ H:\Stayboogy\Tools\1\help\docs\winkey.txt   <20210720-033344 2,300>
+ H:\Stayboogy\Tools\1\help\docs\working_imessage_vmware.txt   <20190130-234156 2,300>
+ H:\Stayboogy\Tools\1\help\docs\WSL-export-restore.txt   <20231117-224532 1,788>
+ H:\Stayboogy\Tools\1\help\docs\wsl-install.cmd   <20220414-223843 1,788>
+ H:\Stayboogy\Tools\1\help\registry\   <20231118-184942>
+ H:\Stayboogy\Tools\1\help\registry\ActivatePhotoViewer.reg   <20201108-235448 2,104>
+ H:\Stayboogy\Tools\1\help\registry\Add_Open_Linux_shell_here_context_menu.reg   <20230311-143607 1,702>
+ H:\Stayboogy\Tools\1\help\registry\AlwaysAdminCMD.reg   <20220219-123210 180>
+ H:\Stayboogy\Tools\1\help\registry\calc.cmd   <20190528-080122 90>
+ H:\Stayboogy\Tools\1\help\registry\calc.ps1   <20190128-233506 303>
+ H:\Stayboogy\Tools\1\help\registry\calc.reg   <20190128-233506 328>
+ H:\Stayboogy\Tools\1\help\registry\CloudshareFix.reg   <20190128-233506 232>
+ H:\Stayboogy\Tools\1\help\registry\CMDAlwaysAdmin.reg   <20220318-173738 409>
+ H:\Stayboogy\Tools\1\help\registry\CMDHereAsAdmin.reg   <20220318-111140 1,206>
+ H:\Stayboogy\Tools\1\help\registry\CmdHereWindows10.reg   <20201108-235448 1,228>
+ H:\Stayboogy\Tools\1\help\registry\ComputerName.reg   <20220318-120315 556>
+ H:\Stayboogy\Tools\1\help\registry\CopyAsPath.reg   <20160811-162500 792>
+ H:\Stayboogy\Tools\1\help\registry\DarkTheme.reg   <20201108-235448 400>
+ H:\Stayboogy\Tools\1\help\registry\DefenderScanContextRemove.reg   <20210728-030626 1,012>
+ H:\Stayboogy\Tools\1\help\registry\DisableStorageSense.reg   <20201108-235449 322>
+ H:\Stayboogy\Tools\1\help\registry\DisableUAC.reg   <20201108-235448 298>
+ H:\Stayboogy\Tools\1\help\registry\Disable_Windows_Defender_Security_Center.reg   <20210727-025904 472>
+ H:\Stayboogy\Tools\1\help\registry\DomainFirewall.reg   <20190128-233506 448>
+ H:\Stayboogy\Tools\1\help\registry\EnableNumlock.reg   <20201108-235448 244>
+ H:\Stayboogy\Tools\1\help\registry\ExplorerDefault.reg   <20201108-235448 542>
+ H:\Stayboogy\Tools\1\help\registry\FirewallRules.reg   <20190128-233506 274,224>
+ H:\Stayboogy\Tools\1\help\registry\FixSvcHost.reg   <20190128-233506 97>
+ H:\Stayboogy\Tools\1\help\registry\FuckGroupBy.reg   <20221127-101017 1,202>
+ H:\Stayboogy\Tools\1\help\registry\FuckGrouping.reg   <20221122-182401 1,202>
+ H:\Stayboogy\Tools\1\help\registry\high-performance.pow   <20210807-175110 8,192>
+ H:\Stayboogy\Tools\1\help\registry\icloud-photos.reg   <20210819-023844 460>
+ H:\Stayboogy\Tools\1\help\registry\iCloudPhotosMyComputer.reg   <20220414-225521 354>
+ H:\Stayboogy\Tools\1\help\registry\install.reg   <20190128-233506 298>
+ H:\Stayboogy\Tools\1\help\registry\MyContextOpens.reg   <20230204-180729 2,544>
+ H:\Stayboogy\Tools\1\help\registry\NextBook_RotationLock.cmd   <20221105-141953 116>
+ H:\Stayboogy\Tools\1\help\registry\NextBook_video.cmd   <20221105-141953 146>
+ H:\Stayboogy\Tools\1\help\registry\NoDumpStackLog.reg   <20210720-085348 298>
+ H:\Stayboogy\Tools\1\help\registry\NoFeatureUpdates.reg   <20201108-235448 786>
+ H:\Stayboogy\Tools\1\help\registry\NoNotifications.reg   <20220219-004748 306>
+ H:\Stayboogy\Tools\1\help\registry\NoOpenFileWarnings.reg   <20201108-235449 1,524>
+ H:\Stayboogy\Tools\1\help\registry\NoRecycleFilesNoIcon.reg   <20201108-235448 592>
+ H:\Stayboogy\Tools\1\help\registry\NoShortcutAppend.reg   <20201108-235448 592>
+ H:\Stayboogy\Tools\1\help\registry\NoUpdatesEver.reg   <20190128-233506 884>
+ H:\Stayboogy\Tools\1\help\registry\numlock.reg   <20190610-223604 244>
+ H:\Stayboogy\Tools\1\help\registry\OpenCMDHereAsAdmin.reg   <20230311-143728 742>
+ H:\Stayboogy\Tools\1\help\registry\OpenLinuxTerminalHere.reg   <20230311-143653 428>
+ H:\Stayboogy\Tools\1\help\registry\OpenPowerShellTerminalHere.reg   <20230311-143747 516>
+ H:\Stayboogy\Tools\1\help\registry\OpenWithNotepad.reg   <20201108-235449 564>
+ H:\Stayboogy\Tools\1\help\registry\PostSetup.reg   <20201108-235448 848>
+ H:\Stayboogy\Tools\1\help\registry\powersettings.cmd   <20190607-023620 221>
+ H:\Stayboogy\Tools\1\help\registry\PowershellUnrestricted.reg   <20210727-050119 322>
+ H:\Stayboogy\Tools\1\help\registry\PublicFirewall.reg   <20190128-233506 526>
+ H:\Stayboogy\Tools\1\help\registry\RemoveLibrariesThisPC.reg   <20201108-235448 7,510>
+ H:\Stayboogy\Tools\1\help\registry\services.bat   <20190128-233506 19,811>
+ H:\Stayboogy\Tools\1\help\registry\StandardFirewall.reg   <20190128-233506 526>
+ H:\Stayboogy\Tools\1\help\registry\StartLayout.reg   <20190128-233506 712>
+ H:\Stayboogy\Tools\1\help\registry\SystemRestoreDisable.reg   <20210728-031312 874>
+ H:\Stayboogy\Tools\1\help\registry\TakeOwnership.reg   <20201108-235449 3,328>
+ H:\Stayboogy\Tools\1\help\registry\TimeSyncUTC.reg   <20201108-235449 1,138>
+ H:\Stayboogy\Tools\1\help\registry\WindowsDefenderDisable.reg   <20210727-025748 908>
+ H:\Stayboogy\Tools\1\help\registry\WindowsSecurityDisableFull.reg   <20210727-025936 1,290>
+ H:\Stayboogy\Tools\1\help\registry\WindowsUpdateDisable.reg   <20201108-235448 810>
+ H:\Stayboogy\Tools\1\help\registry\wsl-install.cmd   <20220414-223843 95>
+ H:\Stayboogy\Tools\1\help\registry\WSLImportAfterReboot.reg   <20220319-171204 336>
+ H:\Stayboogy\Tools\7-Zip\   <20231118-184942>
+ H:\Stayboogy\Tools\7-Zip\x64\   <20231118-184942>
+ H:\Stayboogy\Tools\7-Zip\x64\7-zip.chm   <20151231-082652 99,782>
+ H:\Stayboogy\Tools\7-Zip\x64\7-zip.dll   <20151231-081544 77,312>
+ H:\Stayboogy\Tools\7-Zip\x64\7-zip32.dll   <20151231-082554 49,664>
+ H:\Stayboogy\Tools\7-Zip\x64\7z.dll   <20151231-082204 1,592,320>
+ H:\Stayboogy\Tools\7-Zip\x64\7z.exe   <20151231-081530 447,488>
+ H:\Stayboogy\Tools\7-Zip\x64\7z.sfx   <20151231-082600 190,976>
+ H:\Stayboogy\Tools\7-Zip\x64\7zCon.sfx   <20151231-082600 171,520>
+ H:\Stayboogy\Tools\7-Zip\x64\7zFM.exe   <20151231-081652 838,144>
+ H:\Stayboogy\Tools\7-Zip\x64\7zG.exe   <20151231-081712 555,008>
+ H:\Stayboogy\Tools\7-Zip\x64\descript.ion   <20110404-065400 366>
+ H:\Stayboogy\Tools\7-Zip\x64\History.txt   <20151231-081428 44,558>
+ H:\Stayboogy\Tools\7-Zip\x64\License.txt   <20150103-025508 1,927>
+ H:\Stayboogy\Tools\7-Zip\x64\readme.txt   <20151231-003248 1,751>
+ H:\Stayboogy\Tools\7-Zip\x64\Uninstall.exe   <20151231-082624 14,848>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\   <20231118-184942>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\af.txt   <20110617-080000 5,176>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\an.txt   <20140417-084028 7,885>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\ar.txt   <20110617-080000 10,224>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\ast.txt   <20110617-080000 5,441>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\az.txt   <20150522-094056 9,378>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\ba.txt   <20140417-083858 11,261>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\be.txt   <20140417-083902 12,193>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\bg.txt   <20140417-083906 13,231>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\bn.txt   <20110617-080000 15,062>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\br.txt   <20110617-080000 5,481>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\ca.txt   <20110617-080000 7,444>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\co.txt   <20150427-000026 10,384>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\cs.txt   <20110617-080000 7,691>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\cy.txt   <20110617-080000 5,278>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\da.txt   <20150706-001914 8,208>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\de.txt   <20110617-080000 7,982>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\el.txt   <20150507-074144 17,042>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\en.ttt   <20150329-063012 7,628>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\eo.txt   <20110617-080000 5,314>
