=================================================
FastCopy(ver5.4.2) start at 2023/11/19 03:40:14
<Source>  E:\0_Master\3_Gaming\
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\Aimbot.h   <20221128-213709 3,729>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\Variables.h   <20221128-213709 2,288>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\Graphics.h   <20221128-213709 6,596>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\Selection.h   <20221128-213709 12,015>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\Structures.h   <20221128-213709 1,049>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\Includes.h   <20221128-213709 428>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\PS3_Debug\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.vs\   <20230201-192715>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.vs\mw3host\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.vs\mw3host\v14\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.vs\mw3host\v14\.suo   <20221130-182224 9,216>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\config   <20221128-213709 286>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\HEAD   <20221128-213709 23>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\description   <20221128-213701 73>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\index   <20221128-213709 1,562>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\packed-refs   <20221128-213709 114>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\objects\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\objects\pack\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\objects\pack\pack-d5a445acc7b51ddaf5b742c211739f03c334ed93.idx   <20221128-213709 1,800>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\objects\pack\pack-d5a445acc7b51ddaf5b742c211739f03c334ed93.pack   <20221128-213709 27,881>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\objects\info\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\info\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\info\exclude   <20221128-213701 240>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\logs\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\logs\HEAD   <20221128-213709 193>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\logs\refs\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\logs\refs\heads\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\logs\refs\heads\master   <20221128-213709 193>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\logs\refs\remotes\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\logs\refs\remotes\origin\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\logs\refs\remotes\origin\HEAD   <20221128-213709 193>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\hooks\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\hooks\commit-msg.sample   <20221128-213701 896>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\hooks\pre-rebase.sample   <20221128-213701 4,898>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\hooks\pre-commit.sample   <20221128-213701 1,643>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\hooks\applypatch-msg.sample   <20221128-213701 478>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\hooks\fsmonitor-watchman.sample   <20221128-213701 4,655>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\hooks\pre-receive.sample   <20221128-213701 544>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\hooks\prepare-commit-msg.sample   <20221128-213701 1,492>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\hooks\post-update.sample   <20221128-213701 189>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\hooks\pre-merge-commit.sample   <20221128-213701 416>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\hooks\pre-applypatch.sample   <20221128-213701 424>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\hooks\pre-push.sample   <20221128-213701 1,374>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\hooks\update.sample   <20221128-213701 3,650>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\hooks\push-to-checkout.sample   <20221128-213701 2,783>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\refs\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\refs\heads\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\refs\heads\master   <20221128-213709 41>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\refs\tags\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\refs\remotes\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\refs\remotes\origin\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\refs\remotes\origin\HEAD   <20221128-213709 32>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\SPRXMenu\.git\branches\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu.v11.suo   <20221128-213812 124,416>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\README.md   <20221128-213812 268>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.gitattributes   <20221128-213812 66>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu.sln   <20221128-213812 915>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\Form1.resx   <20221128-213812 655,523>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\Form1.cs   <20221128-213812 46,611>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\Form1.Designer.cs   <20221128-213812 25,254>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\MW3 Icon.ico   <20221128-213812 432,254>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\MW3 SP Mod Menu.csproj   <20221128-213812 4,648>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\MW3 SP Mod Menu.csproj.bak   <20221128-213812 4,745>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\Program.cs   <20221128-213812 724>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\obj\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\obj\Debug\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\obj\Debug\MW3 SP Mod Menu.csproj.FileListAbsolute.txt   <20221128-213812 2,206>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\obj\Debug\TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs   <20221128-213812 0>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\obj\Debug\MW3_SP_Mod_Menu.Form1.resources   <20221128-213812 432,820>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\obj\Debug\MW3 SP Mod Menu.csproj.GenerateResource.Cache   <20221128-213812 975>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\obj\Debug\MW3 SP Mod Menu.csprojResolveAssemblyReference.cache   <20221128-213812 231,195>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\obj\Debug\mw3 sp mod menu.exe.licenses   <20221128-213812 279>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\obj\Debug\TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs   <20221128-213812 0>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache   <20221128-213812 7,683>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\obj\Debug\DesignTimeResolveAssemblyReferences.cache   <20221128-213812 118,338>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\obj\Debug\MW3 SP Mod Menu.exe   <20221128-213812 911,872>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\obj\Debug\TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs   <20221128-213812 0>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\obj\Debug\MW3_SP_Mod_Menu.Properties.Resources.resources   <20221128-213812 180>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\obj\Debug\MW3 SP Mod Menu.pdb   <20221128-213812 60,928>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\bin\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\bin\Debug\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\bin\Debug\MW3 SP Mod Menu.vshost.exe   <20221128-213812 22,984>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\bin\Debug\PS3Lib.dll   <20221128-213812 631,296>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\bin\Debug\MW3 SP Mod Menu.vshost.exe.manifest   <20221128-213812 479>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\bin\Debug\MW3 SP Mod Menu.exe   <20221128-213812 911,872>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\bin\Debug\MW3 SP Mod Menu.pdb   <20221128-213812 60,928>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\bin\Debug\MW3 Spec Menu\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\bin\Debug\MW3 Spec Menu\DevExpress.Data.v15.2.dll   <20221128-213812 5,265,192>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\bin\Debug\MW3 Spec Menu\DevExpress.Sparkline.v15.2.Core.dll   <20221128-213812 78,632>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\bin\Debug\MW3 Spec Menu\DevExpress.Printing.v15.2.Core.dll   <20221128-213812 3,776,808>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\bin\Debug\MW3 Spec Menu\DevExpress.XtraEditors.v15.2.dll   <20221128-213812 4,825,384>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\bin\Debug\MW3 Spec Menu\DevExpress.XtraTreeList.v15.2.dll   <20221128-213812 1,183,528>
